Compound Name,Compound formula,mz,RT,Fold change,p-value,Compound concentration ratio
1,C21H26N2S2,371.1617,18.8,0.47,0,1/2
2,C25H31NO6,442.2233,17.84,21.23,0,16/1
3,C14H17N3O2S,292.1118,3.1,1.91,0.019,2/1
4,C27H31N7OS,502.2395,22.82,1.06,0.29,1/1
5,C20H23NO4,342.1706,3.23,1.07,0.399,1/1
6,C20H22N8O5,455.1791,17.06,0.93,0.098,1/1
7,C21H24ClO6,408.1344,28.84,0.84,0.157,1/1
8,C20H30N4O2,359.2447,0.73,0.99,0.847,1/1
9,C31H38N6O2,527.3126,27,0.85,0.151,1/1
10,C31H38N8O3,571.3155,5.62,1.01,0.932,1/1
11,C14H11Cl3N2O3,360.9916,28.73,0.95,0.463,1/1
12,C18H17NO4,312.1234,23.55,0.67,0.073,1/1
13,C11H12N2O2,205.0975,3.47,0.91,0.113,1/1
14,C15H20BrN3O,338.0867,3.2,0.94,0.406,1/1
15,C17H11F6N7O,444.0999,19.56,1.05,0.36,1/1
16,C23H20N6O,397.1778,4.56,0.77,0.032,1/1
17,C27H27N5O2,454.2245,3.27,1.18,0.042,1/1
18,C26H27N5O2,442.2246,3.31,1.14,0.011,1/1
19,C26H35N7O2S,510.2657,3.66,1.07,0.166,1/1
20,C18H15NO4,310.1077,23.68,1.03,0.144,1/1
21,C10H17NOS,200.1107,3.38,0.91,0.112,1/1
22,C19H20N2O2,309.1601,4.31,0.86,0.072,1/1
23,C21H15F4N5O2S,478.0977,22.69,0.23,0.2,1/4
24,C15H24N2O4S,329.1535,0.53,0.99,0.707,1/1
25,C25H27NO2,374.2121,19.34,0.98,0.716,1/1
26,C22H21N3O3S,408.1383,27,1.01,0.711,1/1
27,C19H24N2S,313.1736,12.18,4.12,0,4/1
28,C24H30F2O6,453.2091,15.48,0.05,0,1/16
29,C26H32F2O7,495.2201,25.98,0.45,0,1/2
30,C21H23ClFNO2,376.1461,12.58,1.07,0.16,1/1
31,C26H28Cl2N4O4,531.1575,12.35,0.95,0.542,1/1
32,C18H34N2O6S,407.2218,3.22,0.26,0,1/4
33,C22H32O3,345.2429,24.7,0.55,0,1/2
34,C15H25NO3,268.1912,4.17,2.21,0,2/1
35,C18H14Cl4N2O,416.9913,24.88,3.68,0,4/1
36,C19H21N,264.1751,12.26,0.27,0,1/4
37,C16H18FN3O3,320.141,3.38,22.46,0,16/1
38,C22H23NO7,414.1554,5.02,0.8,0.032,1/1
39,C18H23NO,270.1856,10.04,0.89,0.05,1/1
40,C16H24N2O,261.1965,6.81,12.59,0,16/1
41,C20H21NO4,340.1549,4.82,0.12,0,1/4
42,C11H11N5,214.1091,5.47,0.06,0,1/16
43,C19H29NO,288.2324,9.72,3.43,0,4/1
44,C21H30O2,315.2323,28.21,0.46,0.001,1/2
45,C17H23N3O,286.1917,4.19,9.21,0,16/1
46,C13H12N2O3S,277.0646,6.46,0.51,0,1/2
47,C18H14N4O5S,399.0764,11.55,0.24,0,1/4
48,C13H24N4O3S,317.1647,3.81,0.06,0,1/16
49,C19H17NOS,308.1106,31.54,1.83,0.001,2/1
50,C21H24F3N3S,408.1721,16.69,15.01,0,16/1
51,C20H31NO,302.2482,11.46,0.26,0,1/4
52,C16H21N3,256.1812,4.3,9.74,0,16/1
53,C19H22N2,279.186,5.24,0.99,0.883,1/1
54,C16H24N2,245.2016,9.63,3.41,0,4/1
55,C10H13NO2,180.1022,5.88,0.05,0,1/16
56,C21H26N2O3,355.2022,4.54,1.99,0,2/1
57,C18H28N2O4,337.2127,3.67,0.06,0,1/16
58,C19H19NOS,310.1264,5.46,1.11,0.134,1/1
59,C18H19ClN4,327.1377,4.98,0.48,0,1/2
60,C21H21NO6,384.1448,4.12,0.05,0,1/16
61,C14H22N2O,235.1808,3.59,0.53,0.001,1/2
62,C13H10N2,195.092,3.47,1.03,0.396,1/1
63,C22H26F3N3OS,438.1831,15.79,0.29,0,1/4
64,C20H21ClO4,361.1206,31.63,1.87,0.001,2/1
65,C15H15NO2,242.1179,28.54,4.48,0,4/1
66,C25H35NO5,430.2596,12.4,0.45,0.001,1/2
67,C12H21N,180.1749,5.13,2.03,0,2/1
68,C24H26BrN3O3,484.1241,14.2,4.2,0,4/1
69,C26H29N3O6,480.214,12.53,0.37,0,1/2
70,C17H19NO,254.1543,5.53,0.06,0,1/16
71,C10H9ClN4O2S,285.0211,4.73,2,0,2/1
72,C12H14N4O4S,311.0813,6.9,0.08,0,1/16
73,C18H15Cl3N2S,397.0101,22.36,14.57,0,16/1
74,C20H35NOS,338.2515,25.73,1.72,0,2/1
75,C25H28O3,377.2121,31.73,2.91,0.004,4/1
76,C18H15Cl3N2O,381.0328,21.77,15.15,0,16/1
77,C14H21N3O3S,312.1379,16.03,4.02,0,4/1
78,C17H13N3O5S2,404.0377,4.96,4.15,0,4/1
79,C23H31NO2,354.2431,20.1,0.31,0,1/4
80,C21H25NO2,324.1962,10.37,1.69,0.005,2/1
81,C32H47F5O3S,607.3258,31.43,0.22,0,1/4
82,C25H32ClN5O2,470.233,16.51,0.41,0,1/2
83,C23H27FN4O3,427.2148,4.56,3.68,0,4/1
84,C19H28N2O4,349.2128,3.51,1.15,0.136,1/1
85,C19H21NS,296.147,11.56,1.69,0.003,2/1
86,C21H35NO,318.2795,21.48,1.73,0.003,2/1
87,C50H75NO14,914.5281,31.9,0.21,0,1/4
88,C15H13ClFNO2,294.0696,27.18,4.29,0,4/1
89,C17H19N3,266.1656,6.6,16.85,0,16/1
90,C19H24N2O4,345.1816,3.96,1.05,0.377,1/1
91,C22H38O5,383.2796,31.08,0.83,0.048,1/1
92,C12H20N4O7,333.1409,0.69,0.95,0.314,1/1
93,C16H26N2O5S,359.1641,3.75,1.07,0.394,1/1
94,C25H37NO4,416.2781,18.82,1.09,0.262,1/1
95,C17H16FN3O2S,346.1026,5.38,1.07,0.018,1/1
96,C22H28F2O5,411.1968,32.46,0.96,0.661,1/1
97,C22H28O2,325.2167,25.52,0.91,0.118,1/1
98,C49H66N10O10S2,1019.4501,4.42,1.07,0.027,1/1
99,C20H15BrN6O,435.0574,29.24,0.95,0.46,1/1
100,C18H18ClNO5,364.0951,26.23,0.96,0.126,1/1
101,C9H11NO5,214.0711,0.39,0.92,0.243,1/1
102,C13H16N2,201.139,5.19,0.91,0.14,1/1
103,C27H36N2O5,469.271,5.32,0.8,0.037,1/1
104,C20H25NO2,312.1961,12.8,1.11,0.114,1/1
105,C10H8F2N4O,239.0742,4.98,1,0.952,1/1
106,C19H30O3,307.2271,17.16,1.06,0.345,1/1
107,C19H20N2O3,325.1552,4.26,0.93,0.426,1/1
108,C15H28N4O4,329.2188,3.51,1.03,0.53,1/1
109,C30H34N2O3,471.2655,12.04,1.31,0.027,1/1
110,C36H41N3O6,612.3079,25.45,0.91,0.009,1/1
111,C20H29FO3,337.2178,12.76,1.09,0.307,1/1
112,C18H26ClN3O3,368.1744,3.61,0.89,0.067,1/1
113,C22H36N2O5S,441.2428,8.49,0.99,0.58,1/1
114,C26H29NO4S2,484.1621,15.56,0.94,0.424,1/1
115,C15H15NO3,258.1129,16.48,0.98,0.805,1/1
116,C16H21N5O2,316.1774,3.48,1,0.965,1/1
117,C14H23NO,222.1855,4.24,0.85,0.194,1/1
118,C45H57NO14,836.3872,29.97,0.87,0.065,1/1
119,C19H21N3O,308.1761,3.89,1.12,0.13,1/1
120,C21H23N7O2S,438.1718,6.15,1.25,0.005,1/1
121,C15H13NO3,256.0972,15.21,1,0.947,1/1
122,C12H15N5O3,278.125,0.74,1.05,0.391,1/1
123,C23H46N6O13,615.3171,25.55,0.89,0.025,1/1
124,C19H18N4O2,335.1508,4.25,1.01,0.863,1/1
125,C39H37F6N3O2,694.2874,26,0.94,0.026,1/1
126,C20H25NO3,328.1912,6.32,0.72,0.001,1/1
127,C15H22N2O,247.1809,5.05,1.29,0.001,1/1
128,C11H21N,168.175,3.84,1,0.953,1/1
129,C19H17N5O2,348.146,0.38,0.97,0.776,1/1
130,C34H38N3O7P,632.253,31.25,0.93,0.18,1/1
131,C27H37N3O7S,548.2435,21.65,0.99,0.914,1/1
132,C30H29ClN6O3,557.2076,4.45,0.88,0.35,1/1
133,C23H26ClN7O3,484.1872,8.27,0.92,0.07,1/1
134,C21H30N4O5S,451.2019,7.69,1.1,0.115,1/1
135,C32H39NO2,470.3062,28.07,0.94,0.388,1/1
136,C26H25ClN2O3,449.1636,25.67,1,0.945,1/1
137,C23H23ClFNO5,448.1331,29.02,0.95,0.453,1/1
138,C18H22F2N4O,349.1841,4.85,1.14,0.148,1/1
139,C20H19F2N3O5,420.1372,13.49,1.11,0.26,1/1
140,C22H18N6,367.1672,10.91,0.99,0.868,1/1
141,C16H18O9,355.1028,3.56,1.13,0.096,1/1
142,C21H26O2,311.201,21.35,0.9,0.293,1/1
143,C19H22N2O,295.1808,5.2,0.88,0.008,1/1
144,C31H48O6,517.3543,31.04,0.98,0.772,1/1
145,C15H17ClN4,289.1218,25.08,0.89,0.094,1/1
146,C13H17ClN2O2,269.1056,3.42,1.04,0.373,1/1
147,C20H23N,278.1906,9.98,0.78,0.016,1/1
148,C14H18N2O,231.1495,23.99,1.01,0.627,1/1
149,C20H21FN2O,325.1715,8.18,1,0.877,1/1
150,C27H29NO10,528.1878,10.33,1.01,0.905,1/1
151,C22H24BrFN4O2,475.1149,4.43,0.69,0.002,1/1
152,C6H13N5O,172.1195,0.48,1.04,0.416,1/1
153,C22H29N3O4S,432.196,3.53,1.05,0.249,1/1
154,C24H34O4,387.2535,28.93,0.93,0.462,1/1
155,C15H14N2O2,255.1132,10.35,0.91,0.357,1/1
156,C17H19N3O,282.1605,5.14,1.06,0.467,1/1
157,C9H12ClN5O,242.0807,0.65,0.99,0.348,1/1
158,C21H27ClN2O2,375.184,12.42,0.91,0.091,1/1
159,C14H10N4O5,315.0726,11.46,0.92,0.661,1/1
160,C24H25FN6O,433.2156,6.05,1.01,0.458,1/1
161,C10H15N5,206.1404,3.65,1.04,0.707,1/1
162,C17H21NO3,288.1598,0.63,0.96,0.452,1/1
163,C24H30O6,415.212,27.01,0.98,0.782,1/1
164,C17H14Cl2F2N2O3,403.0429,27.36,0.88,0.048,1/1
165,C19H27N5O5,406.2092,3.63,1.05,0.444,1/1
166,C19H29NO5,352.2124,14.58,0.97,0.617,1/1
167,C25H25Cl2N7O,510.1585,13.11,1.13,0.028,1/1
168,C15H14N2O4S,319.0753,7.82,1.08,0.036,1/1
169,C43H65FN6O10,845.4837,11.12,0.87,0.056,1/1
170,C23H21F7N4O3,535.1584,28.18,0.91,0.19,1/1
171,C31H33N5O4,540.2617,12.53,1.1,0.121,1/1
172,C53H83NO14,980.5722,31.51,0.99,0.846,1/1
173,C24H25FO5S,445.1468,9.18,1.16,0.012,1/1
174,C18H28N2O,289.2278,5.51,0.84,0.047,1/1
175,C21H15ClF4N4O3,483.0852,29.62,0.95,0.157,1/1
176,C56H71N9O23S,1270.4492,25.87,1.07,0.338,1/1
177,C40H57N5O7,720.4344,24.9,0.98,0.508,1/1
178,C30H46NO7P,564.3096,31.34,0.89,0.213,1/1
179,C24H26FNO4,412.1925,27.1,0.98,0.791,1/1
180,C46H62N4O11,847.4508,22.58,0.93,0.276,1/1
181,C18H19N3O,294.1604,4.47,1,0.926,1/1
182,C18H20N2O2S,329.1321,31.5,0.82,0.063,1/1
183,C21H16ClF3N4O3,465.0944,29.04,0.95,0.283,1/1
184,C16H25NO4,296.1859,4.58,0.92,0.157,1/1
185,C12H16N2S,221.1111,3.81,1.01,0.859,1/1
186,C17H25N3O2,304.2023,0.64,0.98,0.654,1/1
187,C25H32F3N3O4,496.2429,4.61,1.22,0.005,1/1
188,C22H22N2O4,379.1657,25.46,0.88,0.069,1/1
189,C18H20FN5O4,390.1578,4.43,1.04,0.481,1/1
190,C15H18N8O5,391.1479,3.22,1.01,0.766,1/1
191,C28H24FN3O5,502.1781,15.95,1.06,0.327,1/1
192,C15H9FN2O3,285.0673,24.71,1.04,0.107,1/1
193,C17H15FN6O3,371.1269,7.93,0.85,0.06,1/1
194,C20H21FN6O5,445.1641,14.47,1.03,0.539,1/1
195,C19H33NO2,308.2587,24.82,0.95,0.013,1/1
196,C19H20Br2N6O4S,588.9704,29.71,0.92,0.216,1/1
197,C13H16N4O,245.1401,0.67,1.01,0.833,1/1
198,C20H25NO2S2,376.1405,13.82,1,0.967,1/1
199,C24H28N2O3,393.2178,9.77,0.92,0.051,1/1
200,C23H23ClN6O2,451.1654,28.92,0.91,0.112,1/1
201,C9H14N4O3,227.1142,0.67,1.15,0.071,1/1
202,C26H23FIN5O4,616.0869,27.03,0.81,0.048,1/1
203,C22H24FN5O4,442.1894,15.4,0.99,0.894,1/1
204,C24H23N5O,398.1981,10.87,0.92,0.006,1/1
205,C18H22N2,267.1859,7.84,1.08,0.037,1/1
206,C25H25N5O4,460.1987,10.97,1.02,0.637,1/1
207,C28H36N4O2S,493.2638,17.94,1.05,0.263,1/1
208,C21H21FN2O4S,417.1284,25.33,0.97,0.506,1/1
209,C18H22N2S,299.1579,16.58,0.98,0.681,1/1
210,C20H22N4O5,399.167,3.98,0.98,0.652,1/1
211,C12H11NO,186.0916,6.19,1.12,0.189,1/1
212,C17H18N6,307.1669,6.47,1.05,0.229,1/1
213,C14H9ClF3NO2,316.0351,28.12,0.91,0.519,1/1
214,C43H68ClNO11,810.4564,32.31,0.95,0.444,1/1
215,C21H19N3O5,394.1403,12.58,1.09,0.127,1/1
216,C22H21Cl3N4O,463.0861,31.42,0.97,0.44,1/1
217,C26H26F3N3O3,486.2011,28.25,0.91,0.123,1/1
218,C15H21N3O2S,308.1431,4.04,1.07,0.242,1/1
219,C22H18FN7O,416.1636,9.18,1.01,0.755,1/1
220,C23H26O3,351.1959,32.56,0.95,0.71,1/1
221,C22H28FO5,392.2006,21.74,1.05,0.552,1/1
222,C5H11NO4S,204.0303,0.67,0.74,0.001,1/1
223,C18H23NO3,302.1754,3.41,1,0.927,1/1
224,C19H30O5,339.2167,31.5,0.76,0.61,1/1
225,C10H19O6PS2,331.0439,27.22,0.84,0.149,1/1
226,C12H17NO,192.1385,13.66,0.98,0.753,1/1
227,C21H45N3,340.3695,29.46,1.13,0.474,1/1
228,C22H42N4O8S2,555.253,3.66,1.06,0.445,1/1
229,C12H17O,178.1354,29.3,1.27,0.253,1/1
230,C12H21N2O3PS,305.1084,29.94,0.88,0.09,1/1
231,C6H8N2,109.0763,0.71,0.94,0.221,1/1
232,C13H17NO,204.1386,18.06,0.94,0.43,1/1
233,C7H15N,114.128,0.61,0.96,0.296,1/1
234,C18H26O3,291.1957,32.3,0.96,0.719,1/1
235,C7H15NO2,146.1177,0.46,1.03,0.155,1/1
236,C24H27NO2,362.2122,32.34,0.94,0.781,1/1
237,C4H7Cl2O4P,220.9536,8.56,0.98,0.68,1/1
238,C16H22O4,279.1595,31.24,0.96,0.715,1/1
239,C17H26N2O,275.2123,4.48,0.86,0.01,1/1
240,C8H10N2O3S,215.049,2.29,0.93,0.321,1/1
241,C24H33N3O4,428.2553,6.94,0.94,0.355,1/1
242,C11H16ClNO,214.0996,3.81,0.97,0.633,1/1
243,C21H19ClN4O4,427.1176,4.43,1.04,0.449,1/1
244,C21H30O4,347.2223,12.95,1.05,0.674,1/1
245,C22H26ClN7O2S,488.1642,6.66,0.97,0.184,1/1
246,C23H32N6O4S,489.229,10.63,0.94,0.324,1/1
247,C14H20N4,245.1752,32.84,0.75,0.134,1/1
248,C12H12N2O3,233.0924,9.39,1.09,0.085,1/1
249,C28H36ClN5O3S,558.2312,22.12,0.89,0.034,1/1
250,C21H31N3O5,406.2343,3.49,1.07,0.295,1/1
251,C22H24N2O8,445.1615,5.13,0.98,0.613,1/1
252,C21H20O9,417.1186,3.38,0.93,0.064,1/1
253,C27H30F6N2O2,529.2294,31.03,0.93,0.108,1/1
254,C20H26N2O4,359.1972,3.76,1.07,0.067,1/1
255,C16H20N6O,313.1776,3.3,1.02,0.814,1/1
256,C19H20FNO3,330.1505,10.87,0.99,0.903,1/1
257,C24H32O7,433.2228,22.78,0.89,0.049,1/1
258,C13H15NO3,234.1128,11.29,1.02,0.775,1/1
259,C21H21ClN4OS,413.1203,7.36,1.05,0.159,1/1
260,C16H25NO4S,328.1583,3.23,1.06,0.033,1/1
261,C9H10N2O,163.0868,5.67,0.94,0.229,1/1
262,C18H25N3O2,316.2025,3.69,1.06,0.373,1/1
263,C14H10N2O,223.0869,10.36,0.94,0.631,1/1
264,C7H6N2,119.0606,5.09,0.92,0.143,1/1
265,C7H4ClNOS,185.9776,10.78,0.94,0.702,1/1
266,C12H11N5,226.109,3.91,0.98,0.645,1/1
267,C20H25NO,296.2012,6.79,0.99,0.897,1/1
268,C25H32N2O4,425.2443,5.75,1.16,0.084,1/1
269,C25H32N2O6,457.2343,8.54,0.88,0.015,1/1
270,C15H10O2,223.0757,20.71,0.97,0.759,1/1
271,C9H9I2NO3,433.8753,3.66,1.04,0.647,1/1
272,C8H13NO2,156.1024,0.7,0.97,0.413,1/1
273,C17H28O6,329.1947,6.5,0.68,0.002,1/1
274,C10H6O3,175.0392,29.32,1.12,0.711,1/1
275,C15H12O2,225.0913,18.59,1.14,0.085,1/1
276,C11H8O3,189.0549,7.76,1.11,0.312,1/1
277,C20H36O2,331.2597,6.35,1,0.99,1/1
278,C22H31N3O3,386.2444,7.83,1.11,0.03,1/1
279,C20H31NO2,318.2431,17.87,1.04,0.277,1/1
280,C13H16N4O6,325.115,0.71,1.12,0.205,1/1
281,C21H18O11,447.0931,6.49,1.14,0.04,1/1
282,C15H24N2O2,265.1914,0.52,0.97,0.616,1/1
283,C15H24N2O,249.1965,0.53,1.01,0.602,1/1
