Compound Name,Compound formula,mz,RT,Fold change,p-value,Compound concentration ratio
284,C22H16N4O3,385.13,4.31,1.1,0.142,1/1
285,C14H22N4O4S,343.1441,4.43,0.95,0.123,1/1
286,C4H4N6O,153.0525,0.73,0.94,0.507,1/1
287,C24H27FN2O2,395.2136,10.74,0.97,0.6,1/1
288,C24H32N2O2,381.2543,11.96,0.97,0.671,1/1
289,C24H32N6O3,453.2618,4.65,1.05,0.818,1/1
290,C17H19N3O2S,330.1276,5.37,0.92,0.12,1/1
291,C17H18Br2N2O,426.9846,18.32,1.08,0.169,1/1
292,C18H14N6O2,347.1257,3.77,1.04,0.444,1/1
293,C28H40BrN7O4,618.2413,7.85,0.7,0.001,1/1
294,C26H26F3N7O2,526.2182,22.99,1.04,0.444,1/1
295,C19H19N5O,334.1667,29.42,0.94,0.29,1/1
296,C14H10F3NO5,330.0588,25.49,0.94,0.575,1/1
297,C21H24N4O2S,397.1709,6.3,1.27,0,1/1
298,C19H17Cl3N4O3,455.0447,26.69,0.83,0,1/1
299,C18H19FN2O2,315.1507,7.49,1.05,0.494,1/1
300,C26H28N8O,469.2471,6.87,1.1,0.029,1/1
301,C21H22FN3O,352.1827,4.98,0.92,0.172,1/1
302,C16H15N7O,322.1417,5.2,0.95,0.429,1/1
303,C27H32N8O2,501.2732,5.19,0.99,0.797,1/1
304,C23H23O2N5,402.193,26.29,0.95,0.107,1/1
305,C18H14N4,287.1294,3.5,1.05,0.311,1/1
306,C19H21ClN4,341.1534,3.65,1.22,0.019,1/1
307,C26H24N8O2,481.2105,3.76,0.96,0.511,1/1
308,C21H24ClFN4O3,435.1603,6.27,0.99,0.69,1/1
309,C24H17N3O6,444.1198,26.94,1.03,0.183,1/1
310,C25H25ClN6O4S,541.1432,21.78,1,0.925,1/1
311,C26H19ClN8,479.1505,6.72,0.79,0.345,1/1
312,C32H38ClN5O4,592.2687,31.23,1,0.999,1/1
313,C25H34FN3O2,428.2715,18.45,1.04,0.659,1/1
314,C29H35N7O4,546.2835,6.35,1.28,0.001,1/1
315,C26H30N6O3,475.245,8.92,1.17,0.001,1/1
316,C34H44N4O4,573.345,4,1.02,0.774,1/1
317,C24H30N6O2,435.2513,5.3,0.97,0.732,1/1
318,C22H22F3N3O3,434.1696,12.47,0.95,0.424,1/1
319,C24H29ClN6OS,485.1897,5.36,0.89,0.211,1/1
320,C21H24FN5O5S,478.1566,26.04,0.96,0.344,1/1
321,C26H40N4,409.3332,3.6,1.39,0.002,1/1
322,C11H11Cl2N,228.0344,6.12,0.99,0.81,1/1
323,C36H46N8O3,639.3782,13.59,1.16,0.19,1/1
324,C31H32BrNO4S2,628.1028,31.88,1.01,0.962,1/1
325,C18H16ClN3O2,342.101,13.17,0.86,0.042,1/1
326,C27H31FN6OS,507.2328,14.96,1.01,0.844,1/1
327,C24H22F3N5O5,518.1657,27.7,0.92,0.185,1/1
328,C23H35N5O2,414.2869,3.9,1.03,0.786,1/1
329,C26H36N6O3,481.2928,4.53,0.88,0.094,1/1
330,C26H33FN4O3S,501.2341,14.91,0.94,0.362,1/1
331,C18H11N3O2S,334.065,5.01,0.95,0.262,1/1
332,C15H15N7O,310.1417,14.83,0.95,0.419,1/1
333,C24H25N5O4,448.1989,14,0.94,0.332,1/1
334,C19H19N3O2S,354.1278,5.45,1.04,0.503,1/1
335,C23H26IN7O2S,592.1,8.04,0.86,0.032,1/1
336,C14H17IN4O2,401.0475,8.76,1,0.964,1/1
337,C29H29ClN4O2,501.2064,10.11,1.08,0.326,1/1
338,C14H16N4O3S,321.1004,7.93,0.98,0.807,1/1
339,C20H23BrN8O,471.1261,3.42,1.01,0.829,1/1
340,C30H31FN4O2,499.2512,25.07,0.9,0.023,1/1
341,C15H19Cl2N3O4,376.0834,5.45,1.08,0.102,1/1
342,C21H19Cl2IN4O2,557.0014,30.6,0.98,0.382,1/1
343,C27H20ClFN4O4,519.1241,26.61,1.03,0.312,1/1
344,C19H18ClN3O4,388.1065,14.27,0.99,0.829,1/1
345,C26H27F3N2O6,521.1902,26.74,0.93,0,1/1
346,C16H11BrN2O,327.0132,21.84,0.95,0.5,1/1
347,C30H27N5O,474.2298,21.81,0.97,0.558,1/1
348,C25H27N3O2S,434.1906,10.11,0.99,0.636,1/1
349,C19H20ClN3O5S,438.0895,25.94,0.99,0.809,1/1
350,C17H18F3N3O3,370.1367,28.13,0.96,0.586,1/1
351,C16H15ClN4O2,331.0959,31.27,0.9,0.685,1/1
352,C15H18N2,227.1546,5.28,0.73,0.002,1/1
353,C14H16ClN5O2S,354.0792,17.5,0.99,0.837,1/1
354,C28H23N7O2,490.1997,16.42,0.95,0.496,1/1
355,C27H27N7O2S,514.2032,6.92,1.1,0.171,1/1
356,C30H26F2N4O5,561.195,24.58,1.04,0.102,1/1
357,C23H25F4N3O3S,500.1637,11.27,0.98,0.837,1/1
358,C30H25F10NO3,638.1764,32.39,1.02,0.919,1/1
359,C19H17ClN2O5,389.0905,17.37,1.04,0.486,1/1
360,C21H20N2OS3,413.0816,30.81,0.97,0.5,1/1
361,C10H7NO2,174.0554,6.67,1.09,0.216,1/1
362,C42H45ClN6O5S2,813.2673,19.72,0.92,0.417,1/1
363,C20H20N4O3,365.1615,15.12,0.96,0.515,1/1
364,C19H31N5O2,362.2557,3.55,1,0.974,1/1
365,C9H9BrN2O3,272.9874,5.72,0.96,0.505,1/1
366,C28H31N5O,454.2611,6.3,0.53,0.001,1/2
367,C27H31FN4O2,463.2515,19.58,0.99,0.821,1/1
368,C17H18N2O2,283.1445,8,1.07,0.064,1/1
369,C9H7NO2,162.0551,3.57,1.05,0.563,1/1
370,C21H23Cl2N5O2S,480.1033,7.54,1.05,0.305,1/1
371,C22H31N3O2,370.2497,5.43,0.9,0.004,1/1
372,C47H55ClF3N5O6S3,974.3051,25.81,0.92,0.357,1/1
373,C30H33ClN4O2,517.2377,24.68,0.95,0.049,1/1
374,C27H32N6,441.277,3.93,1.1,0.228,1/1
375,C22H29N7O,408.2512,10.02,0.91,0.165,1/1
376,C31H33ClN2O3,517.2263,24.49,0.95,0.047,1/1
377,C20H15ClF3N5,418.1047,10.13,0.94,0.29,1/1
378,C12H13N3O3S,280.0753,21.51,1.04,0.426,1/1
379,C22H32N6,381.2768,5.49,1.29,0.049,1/1
380,C20H25N5O2,368.2088,3.76,1.14,0.199,1/1
381,C20H20N2O4,353.1502,6.32,1,0.914,1/1
382,C21H17F3N4,383.1484,6.73,0.98,0.565,1/1
383,C25H21N3O,380.1764,3.45,1.2,0.087,1/1
384,C19H12F4N4O2,405.0976,8.34,0.87,0.008,1/1
385,C20H21N5O4,396.1673,6.28,1.29,0,1/1
386,C23H27N5,374.2346,8.96,1.03,0.223,1/1
387,C17H18N2,251.1546,9.7,0.75,0.004,1/1
388,C30H28N2O6S,545.175,31.11,0.94,0.25,1/1
389,C16H14BrN3O3,376.0298,4.86,1.02,0.56,1/1
390,C26H25F9N2O4,601.1757,32.09,1.01,0.971,1/1
391,C27H29NO3,416.2226,29.69,0.94,0.22,1/1
392,C24H27ClN2O4,443.1742,8.98,1.11,0.183,1/1
393,C22H20FN3O2,378.1618,27.56,1.03,0.761,1/1
394,C12H17N3O3S,284.1066,4.14,0.92,0.443,1/1
395,C22H26FN3O2,384.2087,20.9,1.07,0.331,1/1
396,C18H17F3N2O3,367.127,7.58,1.13,0.148,1/1
397,C18H21N3O2,312.171,5.04,0.96,0.205,1/1
398,C27H28N2O3,429.2181,9.92,0.94,0.349,1/1
399,C18H11BrN2O2,367.0083,24.89,0.96,0.002,1/1
400,C19H12ClN3O2,350.0698,19.83,1,0.96,1/1
401,C14H16N2O,229.1339,3.46,1.06,0.481,1/1
402,C28H33N7O2,500.2781,5.63,1.12,0.057,1/1
403,C15H12Cl2N4O,335.0465,21.38,1.26,0.127,1/1
404,C17H13Cl2NO4,366.0302,17.69,1.06,0.396,1/1
405,C26H22Cl2N4O3,509.1157,28.48,0.97,0.622,1/1
406,C29H32O7S,525.1956,28.92,0.94,0.498,1/1
407,C25H31N7O6,548.2226,7.94,1.4,0,2/1
408,C28H35ClN6O3,539.2545,3.81,0.95,0.284,1/1
409,C21H23N3O5,398.1717,3.71,1.01,0.867,1/1
410,C18H19F3N6O,393.1651,4.53,0.96,0.48,1/1
411,C23H19NO3,358.1444,28.17,0.98,0.565,1/1
412,C35H51N5O4,606.403,3.69,1.03,0.2,1/1
413,C13H16N4O2,261.1351,3.69,1.07,0.37,1/1
414,C30H38ClN7O3,580.2813,5.61,1.43,0.018,1/1
415,C17H13Br2N5OS,495.9274,11.97,0.85,0.165,1/1
416,C18H16FN3O,310.1354,6.77,1.02,0.653,1/1
417,C21H19FN6O2,407.1632,4.73,1.15,0.008,1/1
418,C18H17F3N2O2,351.132,31.49,0.91,0.456,1/1
419,C15H11Cl2NO3,324.0194,17.48,1.08,0.247,1/1
420,C26H34ClN6O2P,529.2255,3.79,1.05,0.714,1/1
421,C21H24N4O2,365.1977,20.65,1.13,0.417,1/1
422,C33H43N7O2,570.3564,11.89,1.08,0.091,1/1
423,C20H16N6S,373.1237,3.83,0.98,0.623,1/1
424,C16H25N3O3,308.1973,4.87,0.96,0.366,1/1
425,C27H36N6O3S,525.2655,3.81,1.16,0.126,1/1
426,C18H23F2N5O4S2,476.1245,17.39,1,0.955,1/1
427,C28H36O15,613.2143,7.2,1.07,0.033,1/1
428,C16H18N2O2,271.1445,5.13,1.15,0.239,1/1
429,C24H23ClFN5O2,468.1606,4.82,0.87,0.015,1/1
430,C48H78O19,959.5238,9.56,1,0.978,1/1
431,C27H41NO2,412.3216,9.67,0.83,0.006,1/1
432,C13H12N2O,213.1026,4.18,0.93,0.037,1/1
433,C20H24O6,361.1652,8.63,0.97,0.751,1/1
434,C15H15FIN3O3,432.0224,6.08,0.97,0.09,1/1
435,C28H36O3,421.2743,32,0.94,0.396,1/1
436,C17H19FN4O4,363.1458,4.39,0.54,0.001,1/2
437,C34H34F2N4O6,633.2536,8.13,0.88,0.294,1/1
438,C25H22F3N5O4S,546.1429,19.93,1.05,0.455,1/1
439,C18H11F3N2O,329.0901,25.78,1.04,0.37,1/1
440,C30H42N8O3,563.3466,3.44,1.09,0.018,1/1
441,C37H40N2O6,609.2975,0.41,0.91,0.096,1/1
442,C9H9N3O2,192.077,3.51,1.05,0.539,1/1
443,C26H40O3,401.3059,33.26,0.95,0.433,1/1
444,C22H30O4,359.2223,14.09,1,0.962,1/1
445,C28H37N3O3S3,560.2081,24.06,0.92,0.054,1/1
446,C24H26N4O4,435.2035,8.01,1.05,0.081,1/1
447,C16H14Br2N4O4,486.9446,30.96,0.95,0.612,1/1
448,C5H5N5S,168.034,1.01,0.93,0.534,1/1
449,C6H7NO2,126.0551,0.58,0.97,0.589,1/1
450,C17H15BrClFN4O3,459.0061,11.48,1.08,0.091,1/1
451,C21H16F4N4O2S,465.1014,26.17,0.95,0.511,1/1
452,C21H20N4O3,377.1615,3.56,0.97,0.588,1/1
453,C27H32ClN5O5,542.2177,4.23,0.55,0,1/2
454,C19H17N5O7S3,524.0375,6.77,1.12,0.002,1/1
455,C26H33NO2,392.2588,32.02,0.94,0.275,1/1
456,C8H10FN3O3S,248.0504,1.93,0.86,0.093,1/1
457,C33H38N4O6,587.2879,5.68,0.99,0.712,1/1
458,C23H26F2N2O4,433.1941,27.77,0.84,0.06,1/1
459,C28H36O6,469.2588,31.19,0.87,0.525,1/1
460,C28H39N7O3,522.32,3.8,0.99,0.876,1/1
461,C29H31N7O,494.2667,17.95,1.04,0.319,1/1
462,C24H29N7O2,448.2466,4.72,1.07,0.085,1/1
463,C5H5N5,136.062,0.68,0.96,0.07,1/1
464,C35H28F3N5O2,608.2283,24.89,1.05,0.126,1/1
465,C20H25NO4,344.1864,4.68,0.74,0.443,1/1
466,C12H22O11,343.1227,31.55,0.9,0.308,1/1
467,C21H25N3O2S,384.1746,6.22,0.74,0.005,1/1
468,C18H20FN5O2,358.1681,3.9,1.02,0.794,1/1
469,C26H26ClN3,416.1894,4.88,0.82,0.104,1/1
470,C18H18N2O3,311.1391,21.38,1.04,0.573,1/1
471,C22H30FN3O7,468.2152,16.42,1.11,0.279,1/1
472,C17H17N3O2,296.1397,3.59,1.09,0.108,1/1
473,C20H32O2,305.2478,25.52,0.92,0.415,1/1
474,C12H10N2O,199.0869,3.54,1.07,0.077,1/1
475,C20H19N3O,318.1605,16.59,1.08,0.097,1/1
476,C11H14ClN,196.0893,4.69,1.07,0.01,1/1
477,C16H14N2O3,283.1081,20.71,1.06,0.538,1/1
478,C23H36O3,361.2741,32.54,1,0.99,1/1
479,C13H18Br2N2O,378.9846,4.66,1.05,0.127,1/1
480,C20H21N5O6,428.1573,3.6,1.05,0.401,1/1
481,C21H17Cl3N4OS,479.0273,29.01,1.05,0.396,1/1
482,C29H36O10,545.2394,8.52,0.93,0.21,1/1
483,C27H44O3,417.3371,34.29,0.9,0.222,1/1
484,C17H17ClFN3O3,366.1023,3.97,1.04,0.381,1/1
485,C19H20FN3O3,358.1567,3.6,1.06,0.109,1/1
486,C25H21F3N4O3S,515.1369,31.53,0.94,0.534,1/1
487,C12H11NO3,218.0815,3.62,0.99,0.748,1/1
488,C23H33N5O2,412.2713,4.09,1.01,0.758,1/1
489,C25H24N4O2,413.1977,4.45,1.01,0.794,1/1
490,C22H21NO3,348.1599,26.66,1.03,0.2,1/1
491,C27H28N4O3S2,521.1688,26.24,0.97,0.336,1/1
492,C26H24ClN3O3,462.1587,7.92,1.09,0.047,1/1
493,C22H30N4O,367.25,3.78,1.04,0.537,1/1
494,C24H23N5OS,430.1702,30.1,1.01,0.781,1/1
495,C16H16N2OS,285.1059,17.53,0.99,0.881,1/1
496,C16H14N2O2S2,331.0574,25.63,0.95,0.218,1/1
497,C16H10N2O2,263.0819,13.51,1.07,0.595,1/1
498,C18H14N2O4,323.1031,13.13,1.05,0.355,1/1
499,C18H21F3N6O2,411.1757,5.16,1.3,0.023,1/1
500,C31H29N5O6S,600.1922,31.71,0.9,0.209,1/1
501,C21H27N7O,394.2354,9.04,0.96,0.483,1/1
502,C18H14Cl2N2O2,361.0511,27.45,0.91,0.361,1/1
503,C19H16N2O5,353.1138,27.31,0.97,0.686,1/1
504,C19H20ClN3,326.1424,10.02,0.76,0.009,1/1
505,C19H23N3O3,342.1818,13.53,1.05,0.44,1/1
506,C31H32N6O2,521.2669,31.26,0.86,0.048,1/1
507,C25H34N4O2S,455.2485,21.56,1.11,0.323,1/1
508,C17H13ClN4,309.0905,31.4,1.11,0.133,1/1
509,C23H27ClO7,451.1527,12.96,1.04,0.712,1/1
510,C16H10BrN3O2,356.0036,25.92,1.07,0.239,1/1
511,C23H30N8O3S,499.2245,3.85,0.98,0.731,1/1
512,C22H21Cl2IN4O,555.0217,31.71,0.92,0.138,1/1
513,C21H28N6O2,397.2353,4.55,0.9,0.01,1/1
514,C18H17Cl2FN4OS,427.0565,13.54,1.01,0.889,1/1
515,C22H24N8OS,449.1876,26.12,1.17,0.06,1/1
516,C22H29N7O5,472.2313,3.32,1.02,0.747,1/1
517,C19H26O3,325.1778,5.91,1.13,0.007,1/1
518,C21H16FN7O,402.148,8.36,0.97,0.267,1/1
519,C22H20N6O3,417.1676,7.42,0.94,0.27,1/1
520,C20H16N6,341.1516,3.23,0.99,0.837,1/1
521,C18H17F2N3O2,346.1366,25.77,0.94,0.167,1/1
522,C30H27BrN4O2,555.1401,15.73,1.03,0.645,1/1
523,C19H16N8O,373.1527,3.92,1.05,0.422,1/1
524,C25H23N5O2S,458.1654,8.58,1.01,0.93,1/1
525,C19H18N2O5S2,419.0735,28.45,0.95,0.483,1/1
526,C13H9Cl2N5,306.0312,7.8,1.1,0.101,1/1
527,C19H17N3O3,336.1349,5.79,0.86,0.123,1/1
528,C24H25N5O3S,464.1764,9.29,0.95,0.286,1/1
529,C29H29N7O2,508.2468,4.21,0.99,0.938,1/1
530,C21H17FN2O2,349.1353,8.26,0.82,0.209,1/1
531,C26H29N5O2,444.2405,7.39,1.09,0.031,1/1
532,C22H19ClN4O5,455.1126,12.99,1.1,0.033,1/1
533,C25H52NO4P,462.3714,31.92,1.03,0.866,1/1
534,C20H19N5,330.1717,14.37,1.01,0.885,1/1
535,C18H25NO3Si,332.168,32.29,0.94,0.394,1/1
536,C25H23N5O2,426.1931,4.11,0.99,0.685,1/1
537,C21H18F3N3O3S2,482.0828,29.82,0.91,0.297,1/1
538,C32H36N6O4,569.2878,19.14,0.99,0.872,1/1
539,C16H13FN2O2,285.1037,14.45,0.96,0.664,1/1
540,C16H14IN3O2,408.021,8.95,1.28,0.003,1/1
541,C16H15N3O2,282.1241,4.85,1.17,0.044,1/1
542,C12H21N3O2,240.1709,14.87,0.94,0.473,1/1
543,C24H16F3NO4,440.1114,31.18,0.94,0.656,1/1
544,C19H16ClNO4,358.0847,30.6,0.99,0.866,1/1
545,C22H19FN4O2,391.157,4.31,1,0.971,1/1
546,C22H24Cl2N2O4,451.1196,27.58,0.95,0.545,1/1
547,C18H24N6O,341.209,5.99,1.1,0.003,1/1
548,C9H11NOS,182.0638,5.56,0.96,0.598,1/1
549,C16H15N3O3,298.119,3.85,1.11,0.056,1/1
550,C25H27N5O5,478.2096,24.25,1,0.941,1/1
551,C15H12N2O,237.1026,11.02,1.01,0.871,1/1
552,C29H24ClN3O3S,530.1312,29.04,0.92,0.1,1/1
553,C32H36N2O3,497.2805,31.66,0.95,0.416,1/1
554,C15H23N5O2S,338.1651,3.53,1.08,0.26,1/1
555,C17H16N4O2S,341.1074,5.61,1.13,0.048,1/1
556,C15H14O3S2,307.0461,26.98,0.94,0.354,1/1
557,C27H24N2O5,457.1769,27.31,0.93,0.552,1/1
558,C19H17NO3,308.1284,16.25,0.86,0.147,1/1
559,C24H30ClN7O2S,516.1956,9.37,0.77,0.023,1/1
