Compound Name,Compound formula,mz,RT,Fold change,Compound concentration ratio,p-value
327,C21H20N2OS3,413.0807,30.76,1.14,1/1,0.022
328,C10H7NO2,174.0535,5.35,1.39,1/1,0.003
329,C42H45ClN6O5S2,813.2653,19.72,0.99,1/1,0.946
330,C20H20N4O3,365.1609,15.51,1.12,1/1,0.136
331,C19H31N5O2,362.2552,3.49,1.27,1/1,0.004
332,C9H9BrN2O3,272.9868,5.65,1.27,1/1,0.001
333,C28H31N5O,454.2596,6.43,0.58,1/2,0.005
334,C27H31FN4O2,463.2503,19.33,0.96,1/1,0.517
335,C17H18N2O2,283.1442,8.06,1.67,1/1,0.006
336,C9H7NO2,162.0544,3.67,1.24,1/1,0.013
337,C21H23Cl2N5O2S,480.1019,7.77,1.44,1/1,0.003
338,C22H31N3O2,370.2489,5.57,0.88,1/1,0.056
339,C47H55ClF3N5O6S3,974.3027,25.84,0.77,1/1,0.355
340,C27H32N6,441.2756,3.87,1.2,1/1,0.235
341,C22H29N7O,408.2503,10.3,1,1/1,0.992
342,C31H33ClN2O3,517.2253,24.41,1.11,1/1,0.002
343,C20H15ClF3N5,418.1038,10.16,1.43,1/1,0.001
344,C12H13N3O3S,280.0749,22.28,1.37,1/1,0.019
345,C22H32N6,381.2761,5.34,1.1,1/1,0.475
346,C20H25N5O2,368.2077,3.85,1.3,1/1,0.054
347,C20H20N2O4,353.1496,6.55,1.15,1/1,0.111
348,C21H17F3N4,383.1476,6.9,1.35,1/1,0.097
349,C25H21N3O,380.1754,3.39,0.85,1/1,0.231
350,C19H12F4N4O2,405.0968,8.42,1.13,1/1,0.088
351,C20H21N5O4,396.1663,6.29,1.55,1/1,0.007
352,C17H18N2,251.1542,9.96,0.95,1/1,0.537
353,C30H28N2O6S,545.174,31.16,1.05,1/1,0.595
354,C16H14BrN3O3,376.0291,4.8,1.26,1/1,0.076
355,C26H25F9N2O4,601.1745,31.9,1.1,1/1,0.204
356,C20H18F6N4O,445.1455,9.27,1.28,1/1,0.013
357,C27H29NO3,416.2221,29.49,1.1,1/1,0.226
358,C24H27ClN2O4,443.1733,9.04,1.33,1/1,0.003
359,C22H20FN3O2,378.1611,27.68,0.98,1/1,0.891
360,C12H17N3O3S,284.1062,4.01,1.21,1/1,0.015
361,C22H26FN3O2,384.208,21.21,0.85,1/1,0.464
362,C31H38N8O3,571.314,5.62,1.21,1/1,0.034
363,C12H7N3O2S,258.0327,6.99,1.07,1/1,0.513
364,C18H17F3N2O3,367.1266,7.7,1.03,1/1,0.401
365,C15H20BrN3O,338.0859,3.25,1.11,1/1,0.023
366,C18H21N3O2,312.1707,5.07,1.14,1/1,0.169
367,C7H15N,114.1271,0.59,1.36,2/1,0.31
368,C21H16N2O9S2,505.0367,3.41,0.98,1/1,0.893
369,C23H27N5,374.2335,8.88,1.11,1/1,0.288
370,C19H20Br2N6O4S,588.9687,29.81,0.94,1/1,0.556
371,C31H52O3,473.3944,32.73,1.57,1/1,0.012
372,C17H18Br2N2O,426.9834,18.55,1.15,1/1,0.032
373,C14H16N4O3S,321.0981,3.77,1.33,1/1,0.001
374,C17H18F3N3O3,370.137,18.33,1.26,1/1,0.092
375,C8H10N2O3S,215.0484,2.54,1.27,1/1,0.014
376,C17H18N6,307.1666,6.64,1.19,1/1,0.041
377,C28H24FN3O5,502.1774,16.18,1.07,1/1,0.061
378,C21H16ClF3N4O3,465.094,28.93,0.97,1/1,0.564
379,C20H21FN6O5,445.1627,14.76,1.27,1/1,0.003
380,C13H16N4O,245.1397,3.19,1.09,1/1,0.285
381,C24H28N2O3,393.2176,9.69,1.3,1/1,0.002
382,C24H28N2O3,393.2172,30.26,1.03,1/1,0.272
383,C18H22N2S,299.1578,16.78,1.16,1/1,0.06
384,C22H21Cl3N4O,463.0855,31.45,1.22,1/1,0.074
385,C22H24N2O8,445.1618,14.76,1.27,1/1,0.004
386,C26H30N6O3,475.2451,8.93,1.14,1/1,0.303
387,C31H38N6O2,527.3123,8.33,0.97,1/1,0.766
388,C31H38N6O2,527.3123,9.92,1.09,1/1,0.366
389,C53H83NO14,980.5712,31.6,0.71,1/1,0.26
390,C5H11NO4S,204.0299,0.65,1.36,1/1,0.024
391,C20H36O2,331.2606,31.11,1.04,1/1,0.021
392,C20H28O5S,398.1994,10.94,1.17,1/1,0.011
393,C18H17NO5,345.1464,3.76,1.21,1/1,0.006
394,C21H25ClO6,426.1676,17.11,2.04,2/1,0.059
395,C12H18O,196.1695,14.74,1.17,1/1,0.144
396,C10H12O,166.1223,3.79,1.15,1/1,0.078
397,C5H11NO2S,167.0851,7.84,1,1/1,0.972
398,C26H29NO4S2,484.1613,15.53,1.08,1/1,0.439
399,C20H23N,278.1905,9.99,1.06,1/1,0.596
400,C7H15NO2,146.1169,0.58,1.07,1/1,0.713
401,C16H25NO4S,328.1578,3.35,1.27,1/1,0.004
402,C20H18N4O3,363.1452,4.27,0.89,1/1,0.259
403,C27H28N2O3,429.2171,10.02,1.07,1/1,0.583
404,C18H11BrN2O2,367.0074,24.97,1.27,1/1,0.001
405,C19H12ClN3O2,350.069,20.42,1.28,1/1,0.023
406,C14H16N2O,229.1334,3.58,1.24,1/1,0.018
407,C28H33N7O2,500.277,5.59,1.01,1/1,0.67
408,C17H13Cl2NO4,366.0291,17.97,1.06,1/1,0.624
409,C14H11Cl3N2O3,360.9906,28.99,1.18,1/1,0.143
410,C25H27NO2,374.2117,19.41,1.03,1/1,0.533
411,C26H22Cl2N4O3,509.1142,28.61,1.18,1/1,0.001
412,C29H32O7S,525.1939,28.79,1.14,1/1,0.029
413,C18H13N3OS2,352.0572,6.17,0.88,1/1,0.128
414,C28H35ClN6O3,539.2532,4.04,0.97,1/1,0.55
415,C18H17NO4,312.1232,23.7,0.97,1/1,0.332
416,C21H23N3O5,398.1708,3.51,1.2,1/1,0.126
417,C18H19F3N6O,393.1643,4.69,1.25,1/1,0.006
418,C23H19NO3,358.1441,28.3,1.19,1/1,0.009
419,C35H51N5O4,606.401,3.48,0.47,1/2,0.002
420,C13H16N4O2,261.1347,3.47,1.21,1/1,0.003
421,C30H38ClN7O3,580.2794,5.76,1.34,1/1,0.242
422,C17H13Br2N5OS,495.9259,12.31,0.96,1/1,0.548
423,C18H16FN3O,310.1351,7.1,1.33,1/1,0
424,C36H39NO5,566.2902,25.4,1.23,1/1,0.019
425,C21H19FN6O2,407.1625,4.86,1.33,1/1,0.054
426,C18H17F3N2O2,351.1314,31.46,0.98,1/1,0.846
427,C19H20N2O2,309.1598,5.24,1.37,1/1,0.02
428,C15H11Cl2NO3,324.0188,17.9,0.77,1/1,0.23
429,C11H6F3NO2S,274.0144,24.92,1.22,1/1,0.187
430,C26H34ClN6O2P,529.2241,3.69,1.42,1/1,0.145
431,C21H24N4O2,365.1973,21.05,1.01,1/1,0.633
432,C33H43N7O2,570.3554,11.8,1.13,1/1,0.006
433,C20H16N6S,373.1233,4.04,1.18,1/1,0.04
434,C16H25N3O3,308.1966,4.97,1.07,1/1,0.19
435,C27H36N6O3S,525.2641,3.95,1.09,1/1,0.009
436,C18H23F2N5O4S2,476.1233,17.71,1.24,1/1,0.001
437,C28H36O15,613.2122,7.45,1.33,1/1,0.021
438,C16H18N2O2,271.1441,4.97,1.45,1/1,0.003
439,C24H23ClFN5O2,468.1594,4.99,1.02,1/1,0.624
440,C24H23N3O5,434.171,18.49,1.42,1/1,0.015
441,C21H15F4N5O2S,478.0953,27.08,1.11,1/1,0.022
442,C48H78O19,959.5209,9.88,0.68,1/1,0.078
443,C27H41NO2,412.321,9.82,0.83,1/1,0.162
444,C13H12N2O,213.1023,4.05,0.95,1/1,0.576
445,C20H24O6,361.1647,8.76,1.13,1/1,0.193
446,C15H15FIN3O3,432.0213,6.51,1.25,1/1,0.025
447,C28H36O3,421.2738,32.13,1.07,1/1,0.298
448,C17H19FN4O4,363.1456,4.27,0.9,1/1,0.274
449,C34H34F2N4O6,633.2518,8.39,0.91,1/1,0.174
450,C25H22F3N5O4S,546.142,20.18,1.18,1/1,0.022
451,C18H11F3N2O,329.0893,26,1.4,1/1,0.004
452,C30H42N8O3,563.3447,3.57,1.3,1/1,0.118
453,C9H9N3O2,192.0767,3.26,1.14,1/1,0.072
454,C26H40O3,401.3047,33.36,1.06,1/1,0.407
455,C22H30O4,359.2214,14.41,1.09,1/1,0.272
456,C28H37N3O3S3,560.2075,23.83,1.07,1/1,0.67
457,C24H26N4O4,435.2028,7.97,1.34,1/1,0.015
458,C16H14Br2N4O4,486.9431,30.82,1.08,1/1,0.349
459,C5H5N5S,168.0326,35.89,1.19,1/1,0.411
460,C6H7NO2,126.0544,0.68,0.89,1/1,0.798
461,C17H15BrClFN4O3,459.0048,12.02,1.16,1/1,0.087
462,C21H16F4N4O2S,465.1002,26.19,1.12,1/1,0.107
463,C21H20N4O3,377.1606,3.52,1.03,1/1,0.677
464,C27H32ClN5O5,542.2161,4.27,0.7,1/1,0.036
465,C19H17N5O7S3,524.036,6.79,1.36,1/1,0
466,C26H33NO2,392.2582,32.1,1.09,1/1,0.14
467,C33H38N4O6,587.2867,5.9,1.11,1/1,0.135
468,C23H26F2N2O4,433.193,27.82,1.14,1/1,0.221
469,C28H39N7O3,522.3181,3.95,1.09,1/1,0.415
470,C29H31N7O,494.266,4.27,0.84,1/1,0.496
471,C5H5N5,136.0616,3.57,1.3,1/1,0.01
472,C35H28F3N5O2,608.2268,24.99,1.19,1/1,0.01
473,C20H25NO4,344.187,4.73,1.09,1/1,0.234
474,C12H22O11,343.1235,31.51,1.53,1/1,0.142
475,C21H25N3O2S,384.1744,6.41,0.87,1/1,0.34
476,C26H26ClN3,416.1883,5.13,1.24,1/1,0.19
477,C18H18N2O3,311.139,21.62,1.24,1/1,0.002
478,C22H30FN3O7,468.2137,16.94,1.04,1/1,0.205
479,C20H32O2,305.2476,25.81,1.13,1/1,0.152
480,C12H10N2O,199.0867,3.34,1.16,1/1,0.014
481,C20H19N3O,318.1601,16.74,0.93,1/1,0.003
482,C11H14ClN,196.0887,4.47,0.9,1/1,0.115
483,C16H14N2O3,283.1076,21.32,1.12,1/1,0.167
484,C23H36O3,361.2734,32.5,1.1,1/1,0.24
485,C13H18Br2N2O,378.9834,4.45,1.15,1/1,0.126
486,C20H21N5O6,428.1557,3.59,1.44,1/1,0.022
487,C11H12N2O2,205.0969,3.27,1.05,1/1,0.21
488,C21H17Cl3N4OS,479.0259,29.08,1.25,1/1,0.038
489,C29H36O10,545.238,8.59,1.01,1/1,0.869
490,C27H44O3,417.336,34.39,1.22,1/1,0.018
491,C20H28O6,365.1963,21.05,1.01,1/1,0.644
492,C17H17ClFN3O3,366.1014,3.9,1.34,1/1,0.003
493,C14H25N3O9,380.1688,4.85,0.91,1/1,0.037
494,C16H16O5,289.1077,4.85,1.41,1/1,0.003
495,C19H20FN3O3,358.1569,3.54,1.34,1/1,0.012
496,C8H12N4S3,261.0315,25.83,1.45,1/1,0.058
497,C25H21F3N4O3S,515.1372,31.28,1.08,1/1,0.447
498,C23H33N5O2,412.2705,4.14,1.15,1/1,0.129
499,C25H24N4O2,413.1973,4.29,1.2,1/1,0.052
500,C22H21NO3,348.1595,26.78,1.2,1/1,0.015
501,C27H28N4O3S2,521.1677,26.32,1.11,1/1,0.158
502,C26H24ClN3O3,462.1573,8,1.16,1/1,0.121
503,C22H30N4O,367.2488,3.86,1.26,1/1,0.026
504,C14H10F3N5O2,338.0857,15.86,1.37,1/1,0.02
505,C24H23N5OS,430.1698,30.29,1.12,1/1,0.27
506,C16H16N2OS,285.1058,18.04,0.71,1/1,0.063
507,C16H14N2O2S2,331.0568,25.83,1.22,1/1,0.05
508,C23H22N6O2,415.1872,4.03,1.25,1/1,0.015
509,C16H10N2O2,263.0815,13.92,1.32,1/1,0.012
510,C18H14N2O4,323.1025,13.74,1.4,1/1,0.002
511,C18H21F3N6O2,411.1751,5.02,1.5,1/1,0
512,C17H11F6N7O,444.0999,24.62,1.09,1/1,0.13
513,C31H29N5O6S,600.1912,31.42,1.08,1/1,0.159
514,C21H27N7O,394.235,9.11,1.13,1/1,0.005
515,C18H14Cl2N2O2,361.0507,27.52,1.02,1/1,0.673
516,C19H20ClN3,326.1419,9.94,0.88,1/1,0.236
517,C19H23N3O3,342.1811,13.75,1.28,1/1,0
518,C31H32N6O2,521.2672,31.31,0.92,1/1,0.231
519,C25H34N4O2S,455.2475,21.35,1.27,1/1,0.039
520,C17H13ClN4,309.0906,31.22,1.2,1/1,0.04
521,C16H10BrN3O2,356.0027,26.03,1.17,1/1,0.117
522,C23H30N8O3S,499.226,4.06,1.16,1/1,0.491
523,C22H21Cl2IN4O,555.0219,31.65,0.98,1/1,0.9
524,C21H28N6O2,397.2345,4.4,1.14,1/1,0.099
525,C18H17Cl2FN4OS,427.0553,13.45,1.22,1/1,0.031
526,C22H24N8OS,449.1868,26.53,1.2,1/1,0.012
527,C22H29N7O5,472.2292,16.48,0.55,1/2,0.004
528,C21H16FN7O,402.1474,8.55,1.07,1/1,0.233
529,C22H20N6O3,417.1669,7.51,1.25,1/1,0.063
530,C18H17F2N3O2,346.1363,25.85,1.1,1/1,0.309
531,C30H27BrN4O2,555.1387,15.84,1.09,1/1,0.298
532,C19H16N8O,373.1515,3.76,1.44,1/1,0.017
533,C25H23N5O2S,458.1645,8.65,1.2,1/1,0.32
534,C19H18N2O5S2,419.0728,28.41,1.07,1/1,0.392
535,C13H9Cl2N5,306.0306,8.21,1.2,1/1,0.011
536,C19H17N3O3,336.134,5.87,0.92,1/1,0.11
537,C24H25N5O3S,464.1748,9.52,1.28,1/1,0.17
538,C29H29N7O2,508.2454,4.48,1.4,1/1,0.026
539,C26H24F4N6O,513.2039,8.74,1.28,1/1,0.044
540,C21H17FN2O2,349.1349,8.44,1.16,1/1,0.102
541,C26H29N5O2,444.2392,7.45,1.26,1/1,0.002
542,C22H19ClN4O5,455.1119,12.89,1.49,1/1,0.039
543,C25H52NO4P,462.3703,33.01,0.93,1/1,0.539
544,C20H19N5,330.1715,14.53,1.16,1/1,0.003
545,C18H25NO3Si,332.168,32.14,1.03,1/1,0.691
546,C25H23N5O2,426.1921,3.96,1.21,1/1,0.004
547,C21H18F3N3O3S2,482.0816,29.75,1.13,1/1,0.296
548,C32H36N6O4,569.2876,19.37,1.06,1/1,0.429
549,C16H13FN2O2,285.1035,14.96,1.2,1/1,0.002
550,C16H14IN3O2,408.0206,9.27,1.39,1/1,0.079
551,C16H15N3O2,282.1237,4.67,1.3,1/1,0.022
552,C12H21N3O2,240.1703,15.11,0.97,1/1,0.632
553,C24H16F3NO4,440.11,31.2,1.14,1/1,0.077
554,C19H16ClNO4,358.0844,30.59,1.1,1/1,0.024
555,C22H19FN4O2,391.1563,4.32,1.29,1/1,0.023
556,C22H24Cl2N2O4,451.1183,27.67,1.24,1/1,0.007
557,C18H24N6O,341.2086,6.19,1.17,1/1,0.171
558,C9H11NOS,182.0631,5.4,1.26,1/1,0.091
559,C16H15N3O3,298.1184,3.82,1.39,1/1,0.022
560,C25H27N5O5,478.2084,24.39,1.01,1/1,0.924
561,C15H12N2O,237.1024,22.42,1.14,1/1,0.026
562,C29H24ClN3O3S,530.1298,29.27,1.24,1/1,0.069
563,C32H36N2O3,497.2799,31.58,1.3,1/1,0.026
564,C15H23N5O2S,338.1645,3.46,1.27,1/1,0.027
565,C17H16N4O2S,341.1067,5.51,1.38,1/1,0.018
566,C15H14O3S2,307.0456,27.19,1.26,1/1,0.045
567,C27H24N2O5,457.1759,27.51,1.05,1/1,0.076
568,C19H17NO3,308.1283,16.78,1.1,1/1,0.107
569,C20H24FN5O3,402.1935,26.33,1.07,1/1,0.3
570,C24H30ClN7O2S,516.1946,9.59,0.94,1/1,0.522
571,C11H10N2O2S,235.0535,13.02,1.17,1/1,0.135
572,C24H28N8O2,461.2409,12.85,1.04,1/1,0.679
573,C17H12BrFN2O3,391.0085,21.25,1.13,1/1,0.056
574,C34H36FN5O2,566.2918,25.4,1.2,1/1,0.012
575,C22H18FN3O2,376.1458,12.96,1.36,1/1,0.013
576,C22H30N4O6,447.2234,21.62,1.13,1/1,0.014
577,C18H13ClF6N2O3,455.0587,31.28,1.03,1/1,0.502
578,C19H21F3N6,391.1853,4.64,0.86,1/1,0.099
579,C28H25FN6O3,513.2046,8.74,1.27,1/1,0.034
580,C23H24N6,385.2137,10.4,1,1/1,0.938
581,C18H17N3O4S,372.101,5.02,1.29,1/1,0
582,C21H27N3O3,370.2127,14.16,1.06,1/1,0.37
583,C25H28Cl2N4O2,487.1662,4.05,1,1/1,0.982
584,C16H14BrN3O2,360.0343,8.02,1.21,1/1,0.001
585,C21H19FN4O,363.1613,22.41,1.07,1/1,0.277
586,C23H17FN6O2,429.147,17.85,0.85,1/1,0.133
587,C21H19F4N7,446.1704,5.74,1.4,1/1,0.06
588,C20H15NO3,318.1124,21.95,1.92,2/1,0.05
589,C20H23ClFNO,348.1527,13.49,1.15,1/1,0.053
590,C21H21N5,344.1871,4.73,1.09,1/1,0.243
591,C21H16FN3OS,378.107,4.07,1.33,1/1,0.015
592,C18H17N5O3S,384.1122,8.21,1.6,1/1,0.001
593,C16H12F3NOS,324.0665,29.31,1.08,1/1,0.013
594,C16H13NO2,252.102,25.76,1.17,1/1,0.001
595,C16H13ClFN3O2,334.0755,6.93,1.19,1/1,0.055
596,C23H28N8OS,465.2193,32.47,0.96,1/1,0.776
597,C26H34N2O5Si,483.2316,32.47,1,1/1,0.988
598,C15H18BrN7,376.0875,3.75,1.37,1/1,0.003
599,C20H22N2O5,371.1605,18.85,0.55,1/2,0
600,C12H11ClN2O2S,283.0303,26.35,0.99,1/1,0.772
601,C30H33N3O5S,548.2209,8.15,1.58,1/1,0.014
602,C16H15NO2,254.118,5.69,1.56,1/1,0.016
603,C23H23F3N2O4,449.1683,29.17,1.05,1/1,0.194
604,C17H15FN2O3,315.1139,14.99,1.27,1/1,0.008
605,C32H38ClN3O2,532.2721,19.98,0.78,1/1,0.003
606,C19H15Br2N3O3,493.9527,27.05,1.18,1/1,0.114
607,C20H21N3O2,336.1708,7.31,1.08,1/1,0.141
608,C16H16F3N3O3,356.122,31.05,1.24,1/1,0.006
609,C20H31N3O2S2,410.1933,32.44,1.11,1/1,0.241
610,C17H18N2O4,315.1338,4.31,1.28,1/1,0.02
611,C24H27N5O3,434.2186,15.54,1.16,1/1,0.06
612,C20H21NO4S,372.1267,27.4,1.12,1/1,0.257
613,C10H8BrN5OS,325.9705,5.65,1.47,1/1,0.009
614,C18H15Cl4N3OS,463.9731,29.88,1.24,1/1,0.007
615,C16H15NO7S,366.064,16.61,1.39,1/1,0.007
616,C13H12N4O2S2,321.0476,10.98,1.21,1/1,0.084
617,C12H7F2NO3S2,315.991,28.2,1.26,1/1,0.073
618,C22H20N2O5S,425.1161,13.32,1.3,1/1,0.034
619,C16H14N2O4,299.1028,23.64,1.15,1/1,0.148
620,C24H25ClFN5O3,486.1696,4.79,1.39,1/1,0.002
621,C21H20F3N7O3S,508.1371,6.6,1.34,1/1,0.005
622,C25H30N6O,431.2552,5.11,1.29,1/1,0.034
623,C25H27FN4O3,451.2141,10.9,1.01,1/1,0.68
624,C17H15BrF2N4O3,441.0366,9.06,1.27,1/1,0.003
625,C23H25NO,332.2007,13.77,0.89,1/1,0.011
626,C17H15NO3,282.1126,11.78,1.15,1/1,0.053
627,C43H69NO12,792.4889,31.41,1.05,1/1,0.534
628,C23H18N4O3,399.1452,4.68,1.27,1/1,0.112
629,C18H17N5O3,352.1402,3.74,1.3,1/1,0.005
630,C19H14F3N3O3,390.1035,14.63,1.2,1/1,0.021
631,C24H18F3N3O4,470.1322,15.91,1.1,1/1,0.153
632,C22H19N5O,370.1652,3.39,1.01,1/1,0.913
633,C18H21N5O2S,372.1486,3.98,1.44,1/1,0
634,C20H19ClFN5OS,432.1056,4.97,1.05,1/1,0.424
635,C17H17N7,320.1619,8.53,1.22,1/1,0.052
636,C25H23N7OS,470.1758,14.44,1.29,1/1,0.038
637,C17H14ClF2N3O3S,414.0483,23.71,1.17,1/1,0.049
638,C18H16N2OS,309.1059,30.81,1.09,1/1,0.26
639,C23H28N4O2,393.2286,12.87,1.29,1/1,0.02
640,C19H18F3N3O6,442.1217,21.46,1.13,1/1,0.047
641,C27H30ClN7O2,520.2222,12.94,1.05,1/1,0.339
642,C24H25F3N6S,487.1883,4.63,1.12,1/1,0.011
643,C19H19N5OS,366.1381,26.81,1.23,1/1,0.073
644,C25H20N4O2S2,473.1102,28.78,1.08,1/1,0.413
645,C16H13F3N4O,335.1116,20.78,1.09,1/1,0.113
646,C27H27N5O2,454.2234,3.32,1.03,1/1,0.116
