Compound Name,Compound formula,mz,RT,Fold change,Compound concentration ratio,p-value
647,C19H26N6O,355.2242,9.33,1.26,1/1,0.119
648,C19H16N2O2S2,369.0722,29.32,1.08,1/1,0.22
649,C17H15N5O,306.135,6.85,1.25,1/1,0.015
650,C25H30N4O2,419.2443,6.5,1.02,1/1,0.818
651,C17H21ClN4O3S2,429.0813,5.3,1.33,1/1,0.022
652,C19H24N8,365.2193,3.23,1.3,1/1,0.049
653,C28H30F3N7O3,570.2438,13.41,1.12,1/1,0.057
654,C26H21F3N4O4,511.1589,27.3,1.24,1/1,0.131
655,C20H17F2N3O2,370.1364,28.14,1.09,1/1,0.053
656,C25H27N7O3S2,538.1687,13.6,1.13,1/1,0.02
657,C21H21N3O2S,380.1427,10.7,1.1,1/1,0.201
658,C15H22N2O3,279.1704,9.58,1.01,1/1,0.921
659,C30H40ClN7O3S,614.2677,9.28,0.86,1/1,0.114
660,C26H27N5O2,442.2224,17.92,18.52,16/1,0
661,C17H18BrN3O4S,440.027,21.35,1.2,1/1,0.009
662,C29H31F3N6O3,569.2484,13.55,1.02,1/1,0.628
663,C14H7F6N3O,348.0567,27.9,1.18,1/1,0.015
664,C16H14ClN3O2,316.0849,7.3,1.06,1/1,0.016
665,C18H18N4O3S2,403.089,6,1.31,1/1,0.009
666,C20H27N7O3S,446.1965,6.74,1.36,1/1,0.032
667,C21H19N5O2S,406.1343,31.92,1.04,1/1,0.169
668,C23H21N5O3,416.1713,6.48,1.25,1/1,0.006
669,C18H17ClN2O3S,377.0723,27.73,1.12,1/1,0.193
670,C19H17N3O2S2,384.0835,24.82,1.37,1/1,0.004
671,C34H37N5O4,580.2915,28.05,1.12,1/1,0.009
672,C19H18ClN5OS,400.0994,15.61,1,1/1,0.926
673,C22H22FN3O3,396.1717,10.27,1.27,1/1,0.001
674,C24H19N3O6,446.1342,31.14,1.14,1/1,0.259
675,C27H28N4O2,441.2286,6.71,1.1,1/1,0
676,C26H19F3N4O,461.1585,25.81,1.13,1/1,0.085
677,C29H27N7O4S,570.191,3.66,1.39,1/1,0.022
678,C17H14ClF2IN2O2,478.9827,31.26,0.86,1/1,0.101
679,C12H9ClN2O4,281.0324,18.81,1.19,1/1,0.03
680,C22H25N3O3,380.1963,3.58,1.52,1/1,0.002
681,C19H23N9O,394.2095,5.12,1.2,1/1,0.043
682,C18H16N4O3S,369.1018,22.93,1.21,1/1,0.061
683,C19H23N5O3,370.1872,21.69,1.15,1/1,0.036
684,C23H28N4O4S,457.1905,26.7,1.13,1/1,0.268
685,C27H40N8O7,589.3095,4.59,1.21,1/1,0.118
686,C13H8N6,249.0883,3.8,1.3,1/1,0.015
687,C18H12Cl2N4O4S,451.0026,30.42,1.21,1/1,0.005
688,C22H15Br2N3O4,545.9482,31.21,1.44,1/1,0.066
689,C37H61N7O2,636.4953,3.34,1.07,1/1,0.311
690,C23H25N3O3S,424.169,16.79,1.23,1/1,0.007
691,C23H24FN9O,462.2162,22.67,1.18,1/1,0.069
692,C20H20N4O,333.1701,32.14,0.95,1/1,0.61
693,C26H35N7O2S,510.261,7.56,1.09,1/1,0.234
694,C21H16Cl2N4OS,443.0497,31.04,1.12,1/1,0.135
695,C29H23N5O3S,522.1596,23.71,1.22,1/1,0.185
696,C19H23N7O2,382.1968,3.35,1.29,1/1,0.007
697,C26H43N5O7,538.3236,16.99,1.12,1/1,0.165
698,C18H21N3OS,328.1479,26.2,1.42,1/1,0.013
699,C22H21ClN2O3,397.1311,13.44,1.06,1/1,0.285
700,C6H7N5,150.0773,0.6,0.91,1/1,0.623
701,C28H34N2O,415.2745,18.99,1.13,1/1,0.133
702,C7H5N5S2,224.0058,5.47,1.29,1/1,0.008
703,C12H15N3O2,234.1233,0.59,2.81,4/1,0.014
704,C26H31N3O5,466.2338,7.68,1.31,1/1,0.004
705,C25H17F2N5O3S,506.1092,16.83,1.18,1/1,0.074
706,C18H18N4,291.1602,0.64,1.8,2/1,0.026
707,C13H14ClN3O2,280.0848,6.98,1.41,1/1,0.003
708,C15H13N5OS,312.0916,5.88,1.2,1/1,0.05
709,C18H15NO4,310.108,30.81,1.07,1/1,0.396
710,C23H26FN6O9P,581.1556,6.93,1.25,1/1,0.02
711,C28H30N6OS,499.2268,4.06,1.19,1/1,0.427
712,C26H31BrN8O,551.1871,3.7,1.43,1/1,0.005
713,C29H31F3N2O3,513.2363,21.84,1.08,1/1,0.387
714,C24H20F3N5O,452.1692,17.31,0.93,1/1,0.214
715,C18H15ClN6OS2,431.0505,10.63,1.33,1/1,0.004
716,C15H19N7O3S,378.1342,5.64,1.88,2/1,0.013
717,C31H33N3O5,528.2489,7.84,1.46,1/1,0
718,C20H22F3N5O,406.1847,4.38,0.63,1/2,0.011
719,C19H12N2O2Cl2,371.0347,28.97,1.17,1/1,0.185
720,C23H25ClFN7O,470.1864,11.51,1.1,1/1,0.077
721,C15H14F2N4S,321.098,3.77,1.31,1/1,0.001
722,C14H12N4OS,285.0803,3.19,1.91,2/1,0.002
723,C21H18Cl2N2O4,433.0713,31.28,1.19,1/1,0.025
724,C25H33N7O2,464.2762,3.56,1.12,1/1,0.069
725,C25H25BrN6O2,521.1292,11.5,1.08,1/1,0.112
726,C19H20FN5,338.1776,5.93,1.03,1/1,0.35
727,C9H7ClFN5O2,272.0344,15.48,1.21,1/1,0.063
728,C30H28FN7O3,554.2312,24.25,1.31,1/1,0.022
729,C23H21Cl2FN4O3,491.105,13.16,1.18,1/1,0.045
730,C25H30N2O5,439.223,30.57,1.05,1/1,0.261
731,C18H25N5S2,376.1626,9.51,1.34,1/1,0.061
732,C25H22N2O2,383.1756,28.13,1.27,1/1,0.004
733,C28H41N7O3,524.3346,13.41,1.09,1/1,0.251
734,C21H18FN5O,376.1569,22.76,1.21,1/1,0
735,C22H20Br2N2O2,504.994,31.61,0.99,1/1,0.925
736,C27H31N7O2,486.2611,4.03,0.67,1/1,0.009
737,C24H29N3O2,392.2333,9.25,0.9,1/1,0.11
738,C13H20Cl2N2,275.1078,3.5,0.93,1/1,0.222
739,C15H14N2O,239.1163,27.73,1.01,1/1,0.793
740,C17H17N3O2,296.1393,3.36,1.34,1/1,0.001
741,C18H22N2O,283.1806,10.23,0.99,1/1,0.863
742,C19H16N2O5,353.1133,25.96,1.26,1/1,0.005
743,C19H16N2O5,353.1127,27.5,1.28,1/1,0.009
744,C20H17Cl2N9O2,486.0951,7.88,1.09,1/1,0.316
745,C22H21N3O3S,408.1378,28.46,1.18,1/1,0
746,C22H21N3O3S,408.1333,31.92,1.11,1/1,0.052
747,C23H20N6O,397.177,3.86,1.53,1/1,0.015
748,C23H20N6O,397.1769,4.85,0.85,1/1,0.081
749,C23H21N5O3S,448.1437,6,1.3,1/1,0.043
750,C24H29N7O2,448.2461,11.12,1.33,1/1,0.033
751,C25H31N5O4,466.2449,9.32,1.31,1/1,0.142
752,C25H31N5O4,466.245,8.69,1.08,1/1,0.09
753,C29H27F3N6O,533.2272,18.3,1.27,1/1,0.002
754,C37H40N2O6,609.2954,3.88,0.78,1/1,0.113
755,C25H31N7O6,548.2211,8.15,1.6,2/1,0.011
756,C19H14N2O4,357.0843,15.04,1.73,2/1,0.011
757,C16H18N2OS,309.1057,30.81,1.08,1/1,0.256
758,C14H16N2O2S,299.0795,14.19,1.27,1/1,0.127
759,C17H12N2O2,299.0814,13.34,0.97,1/1,0.107
760,C22H33N8O6S2,592.1881,31.53,1.61,1/1,0.567
761,C19H20N4O2,359.1468,28.3,1.25,1/1,0.028
762,C35H46O20,804.2916,3.42,1.39,1/1,0.039
763,C29H24F3N5O,533.2272,18.3,1.27,1/1,0.002
764,C26H44O4,438.357,31,1.03,1/1,0.497
765,C24H27N7O,447.2574,26.99,1.11,1/1,0.561
766,C32H37N4O12S3,766.1635,31.79,1.27,1/1,0
767,C19H24N2S,313.1765,3.39,1.23,1/1,0.039
768,C19H24N2S,313.173,5.07,1.17,1/1,0.177
769,C19H24N2S,313.1768,32.26,0.96,1/1,0.704
770,C15H25NO3,268.1887,7.84,1.06,1/1,0.317
771,C11H11N5,214.1106,7.45,1.41,1/1,0.015
772,C11H11N5,214.1103,28.41,1.15,1/1,0.081
773,C21H28O5,361.1987,31.44,1.15,1/1,0.139
774,C21H26N2S2,371.16,9.65,1.09,1/1,0.318
775,C18H28N2O4,337.2167,13.04,1.3,1/1,0.001
776,C21H19F2N3O3,400.1473,4.68,1.39,1/1,0.057
777,C21H19F2N3O3,400.1427,27.69,1.22,1/1,0.051
778,C25H31NO6,442.2233,3.24,0.97,1/1,0.831
779,C22H38O5,383.2788,13.04,0.98,1/1,0.77
780,C12H20N4O7,333.1411,13.48,1.15,1/1,0.178
781,C17H16FN3O2S,346.1025,4.78,1.56,1/1,0.003
782,C17H16FN3O2S,346.1022,13.08,1.07,1/1,0.133
783,C22H28F2O5,411.196,32.44,1.09,1/1,0.324
784,C20H29FO3,337.2127,3.78,0.06,1/16,0
785,C16H21N5O2,316.1767,0.6,1.11,1/1,0.523
786,C21H23N7O2S,438.1719,32.47,0.87,1/1,0.373
787,C15H13NO3,256.0966,3.74,1.84,2/1,0.002
788,C15H13NO3,256.0992,5.93,1.06,1/1,0.067
789,C15H22N2O,247.1805,12.02,0.88,1/1,0.159
790,C15H22N2O,247.1804,24.68,1.41,1/1,0.069
791,C19H17N5O2,348.1423,25.55,1.04,1/1,0.642
792,C14H17N3O2S,292.1086,28.81,1.26,1/1,0.01
793,C27H31N7OS,502.2354,14.91,1.14,1/1,0.109
794,C27H37N3O7S,548.2492,29.31,0.9,1/1,0.18
795,C20H19F2N3O5,420.1304,6.51,1.12,1/1,0.457
796,C20H23NO4,342.1691,0.59,2.72,4/1,0.007
797,C22H29N3O4S,432.1896,14.95,0.97,1/1,0.811
798,C15H14N2O2,255.1127,3.47,0.98,1/1,0.756
799,C9H12ClN5O,242.0805,2.01,1.11,1/1,0.009
800,C14H10N4O5,315.0768,31.05,1.03,1/1,0.337
801,C17H21NO3,288.1597,2.31,1.19,1/1,0.013
802,C24H30O6,415.2113,11.83,1.31,1/1,0.004
803,C24H30O6,415.2117,27,1.34,1/1,0.012
804,C19H18N2O4S,371.107,4.04,1,1/1,0.964
805,C19H18N2O4S,371.1059,23.76,1.21,1/1,0.001
806,C19H18N2O4S,371.1008,31.39,1.08,1/1,0.842
807,C19H18N2O4S,371.1016,31.96,1.42,1/1,0.53
808,C19H18N2O4S,371.1016,32.74,0.91,1/1,0.795
809,C19H18N2O4S,371.1012,34.07,0.87,1/1,0.732
810,C24H26FNO4,412.1958,18.18,1.12,1/1,0.221
811,C24H26FNO4,412.1911,32.44,1.15,1/1,0.202
812,C16H25NO4,296.1837,5.17,1.34,1/1,0.025
813,C22H22N2O4,379.166,4.85,0.96,1/1,0.344
814,C22H22N2O4,379.1652,7.68,1.4,1/1,0.004
815,C22H22N2O4,379.1615,9.51,1.37,1/1,0.006
816,C22H22N2O4,379.1651,25.55,1.08,1/1,0.838
817,C15H9FN2O3,285.07,9.06,1.05,1/1,0.473
818,C20H25NO2S2,376.14,13.77,1.17,1/1,0.018
819,C9H14N4O3,227.1142,10.9,1.18,1/1,0.169
820,C25H25N5O4,460.192,26.7,1.2,1/1,0.028
821,C10H17NOS,200.1103,3.27,0.98,1/1,0.834
822,C12H11NO,186.0886,3.39,0.95,1/1,0.789
823,C15H21N3O2S,308.1404,9.28,1.29,1/1,0.005
824,C6H8N2,109.0754,3.52,1.18,1/1,0.135
825,C6H8N2,109.0755,4.85,1.76,2/1,0.028
826,C21H43N5O7,478.3273,27.74,1.04,1/1,0.881
827,C16H20N6O,313.1733,5.07,1.2,1/1,0.166
828,C16H20N6O,313.174,12.32,4.57,4/1,0
829,C16H20N6O,313.1772,32.27,0.97,1/1,0.774
830,C19H20FNO3,330.1487,26.78,1.27,1/1,0.026
831,C24H32O7,433.222,30.06,1.13,1/1,0.126
832,C13H15NO3,234.1125,29.49,1.18,1/1,0.064
833,C13H15NO3,234.1125,30.57,1.17,1/1,0.038
834,C12H13NO3,220.0984,31.31,1.25,1/1,0.011
835,C8H11NO2,154.0855,3.4,1.83,2/1,0.128
836,C8H11NO2,154.086,31.66,0.21,1/4,0.037
837,C8H11NO2,154.0859,31.72,0.14,1/4,0
838,C12H11N5,226.1114,10.9,1.15,1/1,0.078
839,C8H13NO2,156.1015,3.33,1.18,1/1,0.074
840,C15H12O2,225.0915,10.98,1.08,1/1,0.176
841,C13H16N4O6,325.1131,25.9,1.94,2/1,0.015
842,C15H24N2O2,265.1912,2.17,1.2,1/1,0.113
843,C15H24N2O,249.1963,1.55,0.96,1/1,0.596
844,C15H24N2O,249.196,18.99,1.5,1/1,0.034
845,C21H24N4O2S,397.1736,10.26,1.25,1/1,0.069
846,C26H24N8O2,481.2147,12.79,0.28,1/4,0
847,C18H10F3NO3S2,410.0126,29.75,0.37,1/2,0.01
848,C18H10F3NO3S2,410.0126,30.02,0.69,1/1,0.011
849,C22H22F3N3O3,434.1698,18.48,1.39,1/1,0.021
850,C21H24FN5O5S,478.1589,8.57,1.11,1/1,0.301
851,C27H31FN6OS,507.2315,14.93,1.06,1/1,0.154
852,C15H15N7O,310.141,4.12,1.4,1/1,0.003
853,C30H22N4O2,471.1799,14.58,7.96,16/1,0
854,C25H27N3O2S,434.1953,27.82,1.24,1/1,0.075
855,C14H16ClN5O2S,354.0787,5.67,1.12,1/1,0.325
856,C27H27N7O2S,514.2009,7.15,1.19,1/1,0.324
857,C27H27N7O2S,514.2063,8.74,1.26,1/1,0.032
858,C10H7NO2,174.0574,4.43,1.55,1/1,0.005
859,C10H7NO2,174.0528,13.41,1.1,1/1,0.072
860,C20H20N4O3,365.1583,4.28,0.89,1/1,0.466
861,C28H31N5O,454.2623,4.83,1.05,1/1,0.553
862,C27H31FN4O2,463.2551,6.11,1.19,1/1,0.104
863,C20H21N5O4,396.171,10.27,1.29,1/1,0.003
864,C22H20FN3O2,378.1598,9.51,1.34,1/1,0.029
865,C24H18FN3O2,400.1473,4.07,0.35,1/4,0.001
866,C24H18FN3O2,400.1472,4.68,1.39,2/1,0.056
867,C24H18FN3O2,400.1427,27.69,1.22,1/1,0.06
868,C12H17N3O3S,284.1099,21.32,1.16,1/1,0.202
869,C31H38N8O3,571.3095,14.79,1.24,1/1,0.062
870,C12H7N3O2S,258.033,6.29,1.24,1/1,0.057
871,C7H15N,114.1272,12.32,5.6,4/1,0
872,C26H22FN7O3,500.1895,24.39,1.12,1/1,0.007
873,C17H18F3N3O3,370.1372,28.14,1.09,1/1,0.043
874,C20H21FN6O5,445.1603,5.23,1.23,1/1,0.005
875,C22H24N2O8,445.1602,5.23,1.22,1/1,0.008
876,C20H22O8,390.1269,26.96,0.96,1/1,0.665
877,C25H27NO2,374.2115,18.53,1.12,1/1,0.037
878,C18H17NO4,312.1239,5.6,1.17,1/1,0.28
879,C18H17NO4,312.123,21.26,1.12,1/1,0.011
880,C18H16FN3O,310.1342,16.77,1.14,1/1,0.161
881,C36H39NO5,566.2917,7.75,0.8,1/1,0.036
882,C19H20N2O2,309.1599,4.42,0.66,1/1,0.012
883,C11H6F3NO2S,274.0156,32.26,0.83,1/1,0.482
884,C20H16N6S,373.1286,27.4,1.12,1/1,0.323
885,C24H23N3O5,434.1701,12.73,1.13,1/1,0.022
886,C34H34F2N4O6,633.2555,31.15,1.09,1/1,0.41
887,C9H9N3O2,192.0781,6.9,1.23,1/1,0.035
888,C9H9N3O2,192.075,20.56,1.19,1/1,0.089
889,C21H20N4O3,377.1599,22.76,1.2,1/1,0.003
890,C26H33NO2,392.2585,28.9,1.08,1/1,0.425
891,C8H10FN3O3S,248.05,2.01,1.11,1/1,0.458
892,C8H10FN3O3S,248.0487,22.93,1.17,1/1,0.566
893,C29H31N7O,494.2657,18.09,1.04,1/1,0.445
894,C12H22O11,343.1204,8.02,1.42,1/1,0.003
895,C18H18N2O3,311.143,4.12,1.36,1/1,0.006
896,C18H18N2O3,311.1379,7.1,1.29,1/1,0.011
897,C11H14ClN,196.0888,3.56,1.08,1/1,0.31
898,C16H14N2O3,283.1076,31,1.46,1/1,0.004
899,C14H25N3O9,380.1665,27.68,0.93,1/1,0.698
900,C16H16O5,289.1067,3.26,1.48,1/1,0.005
901,C16H16O5,289.1081,7.45,1.49,1/1,0.054
902,C16H16O5,289.1071,9.58,1.38,1/1,0.015
903,C26H24ClN3O3,462.1575,14.56,1.17,1/1,0.032
904,C16H16N2OS,285.1086,4.01,1.22,1/1,0.014
905,C16H16N2OS,285.1037,14.96,1.2,1/1,0.001
906,C16H10N2O2,263.0813,10.67,1.15,1/1,0.118
907,C17H11F6N7O,444.1046,4.05,1.41,1/1,0.03
908,C21H27N7O,394.2313,12.87,1.18,1/1,0.082
909,C21H27N7O,394.237,31.56,0.1,1/16,0
910,C23H27ClO7,451.1514,13.01,1.16,1/1,0.193
911,C22H29N7O5,472.2297,3.49,1.07,1/1,0.433
912,C19H16N8O,373.1569,18.85,0.55,1/2,0
913,C19H16N8O,373.1569,31.61,0.9,1/1,0.452
914,C19H17N3O3,336.1341,24.39,1.12,1/1,0.097
915,C16H13FN2O2,285.1049,18.04,0.72,1/1,0.061
916,C15H12N2O,237.1023,11.39,1.18,1/1,0.183
917,C34H36FN5O2,566.2928,7.75,0.79,1/1,0.017
918,C22H18FN3O2,376.1408,13.77,1.26,1/1,0.008
919,C21H19F4N7,446.1698,6.37,1.32,1/1,0.007
920,C21H19F4N7,446.1721,9.04,1.27,1/1,0.023
921,C21H19F4N7,446.1655,14.76,1.27,1/1,0.008
922,C16H13NO2,252.1052,5.53,1.41,1/1,0.019
923,C16H13NO2,252.0994,8.53,1.12,1/1,0.147
924,C16H13NO2,252.102,13.34,1.17,1/1,0.108
925,C23H28N8OS,465.2177,5.67,0.94,1/1,0.474
926,C20H22N2O5,371.1599,9.65,1.09,1/1,0.309
927,C16H15NO2,254.1207,4.11,1.6,1/1,0.009
928,C17H15FN2O3,315.115,22.32,1.03,1/1,0.784
929,C17H15FN2O3,315.1139,24.44,1.02,1/1,0.787
930,C17H15FN2O3,315.1157,31.59,1.21,1/1,0.173
931,C20H31N3O2S2,410.1984,18.19,1.19,1/1,0.232
932,C24H27N5O3,434.2179,6.07,1.19,1/1,0.035
933,C24H27N5O3,434.2243,22.78,1.09,1/1,0.033
934,C25H30N6O,431.2612,12.39,0.52,1/2,0
935,C19H14F3N3O3,390.1058,26.12,1.17,1/1,0.086
936,C27H26N4O2S,471.1803,14.58,8.2,16/1,0
937,C24H25F3N6S,487.1856,5.56,1.43,1/1,0
938,C24H25F3N6S,487.1857,8.46,1.15,1/1,0.045
939,C19H16N2O2S2,369.0726,5.56,0.85,1/1,0.347
940,C19H24N8,365.2162,6.51,1.17,1/1,0.229
941,C21H21N3O2S,380.1426,14.83,1.17,1/1,0.005
942,C26H27N5O2,442.2234,3.24,0.97,1/1,0.841
943,C26H27N5O2,442.2304,6.71,1.12,1/1,0.01
944,C22H22FN3O3,396.1664,6.29,1.59,1/1,0.005
945,C22H22FN3O3,396.1702,6.71,1.16,1/1,0.096
946,C19H23N9O,394.2097,12.35,1.13,1/1,0.11
947,C19H23N9O,394.2107,16.79,1.15,1/1,0.141
948,C23H25N3O3S,424.1735,26.33,0.95,1/1,0.233
949,C26H35N7O2S,510.2641,3.66,1.05,1/1,0.512
950,C12H15N3O2,234.1239,1.94,1.12,1/1,0.077
951,C18H18N4,291.1604,2.24,1.16,1/1,0.379
952,C15H13N5OS,312.0905,31.22,1.19,1/1,0.013
953,C15H19N7O3S,378.1369,13.77,1.2,1/1,0.01
954,C15H19N7O3S,378.1343,27.8,1.21,1/1,0.139
955,C14H12N4OS,285.0803,23.71,1.03,1/1,0.713
956,C18H25N5S2,376.1572,22.76,1.26,1/1,0.001
957,C21H18FN5O,376.1621,9.51,1.3,1/1,0.066
958,C12H11NO3,218.0811,3.79,1.24,1/1,0.014
959,C19H16N2O5,353.1129,13.34,0.94,1/1,0.004
960,C23H20N6O,397.1746,10.26,1.29,1/1,0.063
961,C14H16N2O2S,299.0823,13.34,0.98,1/1,0.266
962,C20H12N2O3S,383.046,13.06,1.36,1/1,0.081
963,C20H12N2O3S,383.0469,19.13,1.16,1/1,0.023
964,C17H12N2O2,299.079,14.19,1.27,1/1,0.104
965,C17H12N2O2,299.0787,6,1.08,1/1,0.819
966,C17H12N2O2,299.0833,10,1.36,1/1,0.064
967,C17H12N2O2,299.0792,23.27,1.37,1/1,0
968,C19H26O3,325.177,6.07,1.27,1/1,0.044
969,C19H20N4O2,359.1428,17.22,0.97,1/1,0.692
970,C19H20N4O2,359.1496,31.73,1.2,1/1,0.052
