mz,rt,Compound Name,formula,Fold change,p-value,Compound concentration ratio
343.1441,4.4,285,C14H22N4O4S,0.95,0.123,1/1
153.0525,0.92,286,C4H4N6O,0.94,0.507,1/1
395.2136,10.75,287,C24H27FN2O2,0.97,0.6,1/1
381.2543,11.94,288,C24H32N2O2,0.97,0.671,1/1
453.2618,4.74,289,C24H32N6O3,1.05,0.818,1/1
330.1276,5.33,290,C17H19N3O2S,0.92,0.12,1/1
426.9846,18.51,291,C17H18Br2N2O,1.08,0.169,1/1
347.1257,3.96,292,C18H14N6O2,1.04,0.444,1/1
618.2413,7.72,293,C28H40BrN7O4,0.7,0.001,1/1
526.2182,23.05,294,C26H26F3N7O2,1.04,0.444,1/1
334.1667,29.57,295,C19H19N5O,0.94,0.29,1/1
330.0588,25.48,296,C14H10F3NO5,0.94,0.575,1/1
397.1709,6.19,297,C21H24N4O2S,1.27,0,1/1
455.0447,26.8,298,C19H17Cl3N4O3,0.83,0,1/1
315.1507,7.44,299,C18H19FN2O2,1.05,0.494,1/1
469.2471,7.04,300,C26H28N8O,1.1,0.029,1/1
352.1827,5.16,301,C21H22FN3O,0.92,0.172,1/1
322.1417,5.19,302,C16H15N7O,0.95,0.429,1/1
501.2732,5.17,303,C27H32N8O2,0.99,0.797,1/1
402.193,26.24,304,C23H23O2N5,0.95,0.107,1/1
287.1294,3.41,305,C18H14N4,1.05,0.311,1/1
341.1534,3.46,306,C19H21ClN4,1.22,0.019,1/1
481.2105,3.75,307,C26H24N8O2,0.96,0.511,1/1
435.1603,6.34,308,C21H24ClFN4O3,0.99,0.69,1/1
444.1198,26.82,309,C24H17N3O6,1.03,0.183,1/1
541.1432,21.87,310,C25H25ClN6O4S,1,0.925,1/1
479.1505,6.74,311,C26H19ClN8,0.79,0.345,1/1
592.2687,31.4,312,C32H38ClN5O4,1,0.999,1/1
428.2715,18.64,313,C25H34FN3O2,1.04,0.659,1/1
546.2835,6.16,314,C29H35N7O4,1.28,0.001,1/1
475.245,8.79,315,C26H30N6O3,1.17,0.001,1/1
573.345,3.92,316,C34H44N4O4,1.02,0.774,1/1
435.2513,5.34,317,C24H30N6O2,0.97,0.732,1/1
434.1696,12.6,318,C22H22F3N3O3,0.95,0.424,1/1
485.1897,5.5,319,C24H29ClN6OS,0.89,0.211,1/1
478.1566,26.14,320,C21H24FN5O5S,0.96,0.344,1/1
409.3332,3.58,321,C26H40N4,1.39,0.002,1/1
228.0344,6.03,322,C11H11Cl2N,0.99,0.81,1/1
639.3782,13.53,323,C36H46N8O3,1.16,0.19,1/1
628.1028,31.97,324,C31H32BrNO4S2,1.01,0.962,1/1
342.101,12.99,325,C18H16ClN3O2,0.86,0.042,1/1
507.2328,14.86,326,C27H31FN6OS,1.01,0.844,1/1
518.1657,27.68,327,C24H22F3N5O5,0.92,0.185,1/1
414.2869,3.86,328,C23H35N5O2,1.03,0.786,1/1
481.2928,4.56,329,C26H36N6O3,0.88,0.094,1/1
501.2341,15.01,330,C26H33FN4O3S,0.94,0.362,1/1
334.065,5.07,331,C18H11N3O2S,0.95,0.262,1/1
310.1417,14.73,332,C15H15N7O,0.95,0.419,1/1
448.1989,14.19,333,C24H25N5O4,0.94,0.332,1/1
354.1278,5.6,334,C19H19N3O2S,1.04,0.503,1/1
592.1,8.22,335,C23H26IN7O2S,0.86,0.032,1/1
401.0475,8.94,336,C14H17IN4O2,1,0.964,1/1
501.2064,9.97,337,C29H29ClN4O2,1.08,0.326,1/1
321.1004,7.85,338,C14H16N4O3S,0.98,0.807,1/1
471.1261,3.43,339,C20H23BrN8O,1.01,0.829,1/1
499.2512,25.23,340,C30H31FN4O2,0.9,0.023,1/1
376.0834,5.45,341,C15H19Cl2N3O4,1.08,0.102,1/1
557.0014,30.61,342,C21H19Cl2IN4O2,0.98,0.382,1/1
519.1241,26.74,343,C27H20ClFN4O4,1.03,0.312,1/1
388.1065,14.3,344,C19H18ClN3O4,0.99,0.829,1/1
521.1902,26.78,345,C26H27F3N2O6,0.93,0,1/1
327.0132,21.79,346,C16H11BrN2O,0.95,0.5,1/1
474.2298,21.76,347,C30H27N5O,0.97,0.558,1/1
434.1906,10.29,348,C25H27N3O2S,0.99,0.636,1/1
438.0895,25.99,349,C19H20ClN3O5S,0.99,0.809,1/1
370.1367,28.08,350,C17H18F3N3O3,0.96,0.586,1/1
331.0959,31.27,351,C16H15ClN4O2,0.9,0.685,1/1
227.1546,5.14,352,C15H18N2,0.73,0.002,1/1
354.0792,17.44,353,C14H16ClN5O2S,0.99,0.837,1/1
490.1997,16.55,354,C28H23N7O2,0.95,0.496,1/1
514.2032,7.09,355,C27H27N7O2S,1.1,0.171,1/1
561.195,24.52,356,C30H26F2N4O5,1.04,0.102,1/1
500.1637,11.46,357,C23H25F4N3O3S,0.98,0.837,1/1
638.1764,32.36,358,C30H25F10NO3,1.02,0.919,1/1
389.0905,17.19,359,C19H17ClN2O5,1.04,0.486,1/1
413.0816,30.78,360,C21H20N2OS3,0.97,0.5,1/1
174.0554,6.71,361,C10H7NO2,1.09,0.216,1/1
813.2673,19.66,362,C42H45ClN6O5S2,0.92,0.417,1/1
365.1615,15.14,363,C20H20N4O3,0.96,0.515,1/1
362.2557,3.53,364,C19H31N5O2,1,0.974,1/1
272.9874,5.54,365,C9H9BrN2O3,0.96,0.505,1/1
454.2611,6.35,366,C28H31N5O,0.53,0.001,1/2
463.2515,19.4,367,C27H31FN4O2,0.99,0.821,1/1
283.1445,7.84,368,C17H18N2O2,1.07,0.064,1/1
162.0551,3.69,369,C9H7NO2,1.05,0.563,1/1
480.1033,7.71,370,C21H23Cl2N5O2S,1.05,0.305,1/1
370.2497,5.59,371,C22H31N3O2,0.9,0.004,1/1
974.3051,26,372,C47H55ClF3N5O6S3,0.92,0.357,1/1
517.2377,24.84,373,C30H33ClN4O2,0.95,0.049,1/1
441.277,3.86,374,C27H32N6,1.1,0.228,1/1
408.2512,10.19,375,C22H29N7O,0.91,0.165,1/1
517.2263,24.56,376,C31H33ClN2O3,0.95,0.047,1/1
418.1047,9.99,377,C20H15ClF3N5,0.94,0.29,1/1
280.0753,21.7,378,C12H13N3O3S,1.04,0.426,1/1
381.2768,5.36,379,C22H32N6,1.29,0.049,1/1
368.2088,3.85,380,C20H25N5O2,1.14,0.199,1/1
353.1502,6.47,381,C20H20N2O4,1,0.914,1/1
383.1484,6.65,382,C21H17F3N4,0.98,0.565,1/1
380.1764,3.4,383,C25H21N3O,1.2,0.087,1/1
405.0976,8.19,384,C19H12F4N4O2,0.87,0.008,1/1
396.1673,6.19,385,C20H21N5O4,1.29,0,1/1
374.2346,8.84,386,C23H27N5,1.03,0.223,1/1
251.1546,9.79,387,C17H18N2,0.75,0.004,1/1
545.175,31.24,388,C30H28N2O6S,0.94,0.25,1/1
376.0298,4.76,389,C16H14BrN3O3,1.02,0.56,1/1
601.1757,31.97,390,C26H25F9N2O4,1.01,0.971,1/1
416.2226,29.49,391,C27H29NO3,0.94,0.22,1/1
443.1742,9.01,392,C24H27ClN2O4,1.11,0.183,1/1
378.1618,27.61,393,C22H20FN3O2,1.03,0.761,1/1
284.1066,4.03,394,C12H17N3O3S,0.92,0.443,1/1
384.2087,20.96,395,C22H26FN3O2,1.07,0.331,1/1
367.127,7.41,396,C18H17F3N2O3,1.13,0.148,1/1
312.171,4.9,397,C18H21N3O2,0.96,0.205,1/1
429.2181,9.95,398,C27H28N2O3,0.94,0.349,1/1
367.0083,24.79,399,C18H11BrN2O2,0.96,0.002,1/1
350.0698,19.73,400,C19H12ClN3O2,1,0.96,1/1
229.1339,3.62,401,C14H16N2O,1.06,0.481,1/1
500.2781,5.47,402,C28H33N7O2,1.12,0.057,1/1
335.0465,21.38,403,C15H12Cl2N4O,1.26,0.127,1/1
366.0302,17.56,404,C17H13Cl2NO4,1.06,0.396,1/1
509.1157,28.55,405,C26H22Cl2N4O3,0.97,0.622,1/1
525.1956,28.76,406,C29H32O7S,0.94,0.498,1/1
548.2226,7.98,407,C25H31N7O6,1.4,0,2/1
539.2545,4.01,408,C28H35ClN6O3,0.95,0.284,1/1
398.1717,3.55,409,C21H23N3O5,1.01,0.867,1/1
393.1651,4.69,410,C18H19F3N6O,0.96,0.48,1/1
358.1444,28.24,411,C23H19NO3,0.98,0.565,1/1
606.403,3.51,412,C35H51N5O4,1.03,0.2,1/1
261.1351,3.51,413,C13H16N4O2,1.07,0.37,1/1
580.2813,5.58,414,C30H38ClN7O3,1.43,0.018,1/1
495.9274,11.92,415,C17H13Br2N5OS,0.85,0.165,1/1
310.1354,6.79,416,C18H16FN3O,1.02,0.653,1/1
407.1632,4.81,417,C21H19FN6O2,1.15,0.008,1/1
351.132,31.56,418,C18H17F3N2O2,0.91,0.456,1/1
324.0194,17.41,419,C15H11Cl2NO3,1.08,0.247,1/1
529.2255,3.69,420,C26H34ClN6O2P,1.05,0.714,1/1
365.1977,20.53,421,C21H24N4O2,1.13,0.417,1/1
570.3564,11.77,422,C33H43N7O2,1.08,0.091,1/1
373.1237,3.99,423,C20H16N6S,0.98,0.623,1/1
308.1973,4.87,424,C16H25N3O3,0.96,0.366,1/1
525.2655,3.99,425,C27H36N6O3S,1.16,0.126,1/1
476.1245,17.37,426,C18H23F2N5O4S2,1,0.955,1/1
613.2143,7.22,427,C28H36O15,1.07,0.033,1/1
271.1445,4.97,428,C16H18N2O2,1.15,0.239,1/1
468.1606,4.88,429,C24H23ClFN5O2,0.87,0.015,1/1
959.5238,9.71,430,C48H78O19,1,0.978,1/1
412.3216,9.81,431,C27H41NO2,0.83,0.006,1/1
213.1026,4.08,432,C13H12N2O,0.93,0.037,1/1
361.1652,8.58,433,C20H24O6,0.97,0.751,1/1
432.0224,6.24,434,C15H15FIN3O3,0.97,0.09,1/1
421.2743,32.17,435,C28H36O3,0.94,0.396,1/1
363.1458,4.31,436,C17H19FN4O4,0.54,0.001,1/2
633.2536,8.3,437,C34H34F2N4O6,0.88,0.294,1/1
546.1429,19.8,438,C25H22F3N5O4S,1.05,0.455,1/1
329.0901,25.7,439,C18H11F3N2O,1.04,0.37,1/1
563.3466,3.61,440,C30H42N8O3,1.09,0.018,1/1
609.2975,0.58,441,C37H40N2O6,0.91,0.096,1/1
192.077,3.32,442,C9H9N3O2,1.05,0.539,1/1
401.3059,33.31,443,C26H40O3,0.95,0.433,1/1
359.2223,14.14,444,C22H30O4,1,0.962,1/1
560.2081,23.93,445,C28H37N3O3S3,0.92,0.054,1/1
435.2035,7.83,446,C24H26N4O4,1.05,0.081,1/1
486.9446,30.77,447,C16H14Br2N4O4,0.95,0.612,1/1
168.034,0.91,448,C5H5N5S,0.93,0.534,1/1
126.0551,0.63,449,C6H7NO2,0.97,0.589,1/1
459.0061,11.65,450,C17H15BrClFN4O3,1.08,0.091,1/1
465.1014,26.06,451,C21H16F4N4O2S,0.95,0.511,1/1
377.1615,3.54,452,C21H20N4O3,0.97,0.588,1/1
542.2177,4.26,453,C27H32ClN5O5,0.55,0,1/2
524.0375,6.61,454,C19H17N5O7S3,1.12,0.002,1/1
392.2588,32.18,455,C26H33NO2,0.94,0.275,1/1
248.0504,1.93,456,C8H10FN3O3S,0.86,0.093,1/1
587.2879,5.88,457,C33H38N4O6,0.99,0.712,1/1
433.1941,27.78,458,C23H26F2N2O4,0.84,0.06,1/1
469.2588,31.37,459,C28H36O6,0.87,0.525,1/1
522.32,3.95,460,C28H39N7O3,0.99,0.876,1/1
494.2667,18.1,461,C29H31N7O,1.04,0.319,1/1
448.2466,4.66,462,C24H29N7O2,1.07,0.085,1/1
136.062,0.58,463,C5H5N5,0.96,0.07,1/1
608.2283,24.86,464,C35H28F3N5O2,1.05,0.126,1/1
344.1864,4.5,465,C20H25NO4,0.74,0.443,1/1
343.1227,31.6,466,C12H22O11,0.9,0.308,1/1
384.1746,6.31,467,C21H25N3O2S,0.74,0.005,1/1
358.1681,3.75,468,C18H20FN5O2,1.02,0.794,1/1
416.1894,4.99,469,C26H26ClN3,0.82,0.104,1/1
311.1391,21.19,470,C18H18N2O3,1.04,0.573,1/1
468.2152,16.62,471,C22H30FN3O7,1.11,0.279,1/1
296.1397,3.4,472,C17H17N3O2,1.09,0.108,1/1
305.2478,25.7,473,C20H32O2,0.92,0.415,1/1
199.0869,3.38,474,C12H10N2O,1.07,0.077,1/1
318.1605,16.58,475,C20H19N3O,1.08,0.097,1/1
196.0893,4.49,476,C11H14ClN,1.07,0.01,1/1
283.1081,20.88,477,C16H14N2O3,1.06,0.538,1/1
361.2741,32.52,478,C23H36O3,1,0.99,1/1
378.9846,4.47,479,C13H18Br2N2O,1.05,0.127,1/1
428.1573,3.59,480,C20H21N5O6,1.05,0.401,1/1
479.0273,28.96,481,C21H17Cl3N4OS,1.05,0.396,1/1
545.2394,8.44,482,C29H36O10,0.93,0.21,1/1
417.3371,34.31,483,C27H44O3,0.9,0.222,1/1
366.1023,3.92,484,C17H17ClFN3O3,1.04,0.381,1/1
358.1567,3.57,485,C19H20FN3O3,1.06,0.109,1/1
515.1369,31.37,486,C25H21F3N4O3S,0.94,0.534,1/1
218.0815,3.8,487,C12H11NO3,0.99,0.748,1/1
412.2713,4.18,488,C23H33N5O2,1.01,0.758,1/1
413.1977,4.27,489,C25H24N4O2,1.01,0.794,1/1
348.1599,26.5,490,C22H21NO3,1.03,0.2,1/1
521.1688,26.26,491,C27H28N4O3S2,0.97,0.336,1/1
462.1587,7.87,492,C26H24ClN3O3,1.09,0.047,1/1
367.25,3.87,493,C22H30N4O,1.04,0.537,1/1
430.1702,30.22,494,C24H23N5OS,1.01,0.781,1/1
285.1059,17.54,495,C16H16N2OS,0.99,0.881,1/1
331.0574,25.69,496,C16H14N2O2S2,0.95,0.218,1/1
263.0819,13.48,497,C16H10N2O2,1.07,0.595,1/1
323.1031,13.3,498,C18H14N2O4,1.05,0.355,1/1
411.1757,4.97,499,C18H21F3N6O2,1.3,0.023,1/1
600.1922,31.52,500,C31H29N5O6S,0.9,0.209,1/1
394.2354,8.96,501,C21H27N7O,0.96,0.483,1/1
361.0511,27.44,502,C18H14Cl2N2O2,0.91,0.361,1/1
353.1138,27.39,503,C19H16N2O5,0.97,0.686,1/1
326.1424,9.89,504,C19H20ClN3,0.76,0.009,1/1
342.1818,13.46,505,C19H23N3O3,1.05,0.44,1/1
521.2669,31.39,506,C31H32N6O2,0.86,0.048,1/1
455.2485,21.4,507,C25H34N4O2S,1.11,0.323,1/1
309.0905,31.27,508,C17H13ClN4,1.11,0.133,1/1
451.1527,12.78,509,C23H27ClO7,1.04,0.712,1/1
356.0036,25.83,510,C16H10BrN3O2,1.07,0.239,1/1
499.2245,3.8,511,C23H30N8O3S,0.98,0.731,1/1
555.0217,31.74,512,C22H21Cl2IN4O,0.92,0.138,1/1
397.2353,4.38,513,C21H28N6O2,0.9,0.01,1/1
427.0565,13.39,514,C18H17Cl2FN4OS,1.01,0.889,1/1
449.1876,26.3,515,C22H24N8OS,1.17,0.06,1/1
472.2313,3.51,516,C22H29N7O5,1.02,0.747,1/1
325.1778,5.96,517,C19H26O3,1.13,0.007,1/1
402.148,8.24,518,C21H16FN7O,0.97,0.267,1/1
417.1676,7.23,519,C22H20N6O3,0.94,0.27,1/1
341.1516,3.37,520,C20H16N6,0.99,0.837,1/1
346.1366,25.73,521,C18H17F2N3O2,0.94,0.167,1/1
555.1401,15.78,522,C30H27BrN4O2,1.03,0.645,1/1
373.1527,3.73,523,C19H16N8O,1.05,0.422,1/1
458.1654,8.44,524,C25H23N5O2S,1.01,0.93,1/1
419.0735,28.31,525,C19H18N2O5S2,0.95,0.483,1/1
306.0312,7.81,526,C13H9Cl2N5,1.1,0.101,1/1
336.1349,5.82,527,C19H17N3O3,0.86,0.123,1/1
464.1764,9.38,528,C24H25N5O3S,0.95,0.286,1/1
508.2468,4.39,529,C29H29N7O2,0.99,0.938,1/1
349.1353,8.11,530,C21H17FN2O2,0.82,0.209,1/1
444.2405,7.26,531,C26H29N5O2,1.09,0.031,1/1
455.1126,12.79,532,C22H19ClN4O5,1.1,0.033,1/1
462.3714,31.72,533,C25H52NO4P,1.03,0.866,1/1
330.1717,14.35,534,C20H19N5,1.01,0.885,1/1
332.168,32.18,535,C18H25NO3Si,0.94,0.394,1/1
426.1931,3.93,536,C25H23N5O2,0.99,0.685,1/1
482.0828,29.68,537,C21H18F3N3O3S2,0.91,0.297,1/1
569.2878,19.24,538,C32H36N6O4,0.99,0.872,1/1
285.1037,14.47,539,C16H13FN2O2,0.96,0.664,1/1
408.021,9.1,540,C16H14IN3O2,1.28,0.003,1/1
282.1241,4.67,541,C16H15N3O2,1.17,0.044,1/1
240.1709,14.83,542,C12H21N3O2,0.94,0.473,1/1
440.1114,31.29,543,C24H16F3NO4,0.94,0.656,1/1
358.0847,30.53,544,C19H16ClNO4,0.99,0.866,1/1
391.157,4.26,545,C22H19FN4O2,1,0.971,1/1
451.1196,27.64,546,C22H24Cl2N2O4,0.95,0.545,1/1
341.209,6.14,547,C18H24N6O,1.1,0.003,1/1
182.0638,5.49,548,C9H11NOS,0.96,0.598,1/1
298.119,3.84,549,C16H15N3O3,1.11,0.056,1/1
478.2096,24.14,550,C25H27N5O5,1,0.941,1/1
237.1026,11.01,551,C15H12N2O,1.01,0.871,1/1
530.1312,28.9,552,C29H24ClN3O3S,0.92,0.1,1/1
497.2805,31.64,553,C32H36N2O3,0.95,0.416,1/1
338.1651,3.51,554,C15H23N5O2S,1.08,0.26,1/1
341.1074,5.46,555,C17H16N4O2S,1.13,0.048,1/1
307.0461,27.02,556,C15H14O3S2,0.94,0.354,1/1
457.1769,27.46,557,C27H24N2O5,0.93,0.552,1/1
308.1284,16.44,558,C19H17NO3,0.86,0.147,1/1
516.1956,9.27,559,C24H30ClN7O2S,0.77,0.023,1/1
235.0539,12.7,560,C11H10N2O2S,0.99,0.938,1/1
